/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results_with_prior_mean_KSL' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 104571.73535583616.
Condition number: 104658.31465627694.
Condition number: 104732.89017373751.
Condition number: 104789.0780603344.
Condition number: 104821.76920231957.
Condition number: 104827.74813388164.
Condition number: 104806.07350775173.
Condition number: 104758.21114011161.
Condition number: 104687.91116987834.
Condition number: 104600.80988823174.
Condition number: 104503.74543214048.
Condition number: 104403.83684553215.
Condition number: 104307.49264457598.
Condition number: 104219.61904962288.
Condition number: 104143.27073414973.
Condition number: 104079.79462955795.
Condition number: 104029.2987311955.
Condition number: 103991.19948482153.
Condition number: 103964.67444553514.
Condition number: 103948.96354028159.
Condition number: 103943.53763986896.
Condition number: 103948.17541908997.
Condition number: 103962.98037051289.
Condition number: 103988.35010411023.
Condition number: 104024.8890119604.
Condition number: 104073.23821546022.
Condition number: 104133.79164703554.
Condition number: 104206.29053946001.
Condition number: 104289.35492337162.
Condition number: 104380.10317850769.
Condition number: 104474.05965169915.
Condition number: 104565.4756617054.
Condition number: 104648.0110560356.
Condition number: 104715.57354739723.
Condition number: 104763.09448651569.
Condition number: 104787.10568708074.
Condition number: 104786.07824678754.
Condition number: 104760.5361985146.
Condition number: 104712.96621766269.
Condition number: 104647.53407750615.
Condition number: 104569.61392708858.
Condition number: 104485.15606550331.
Condition number: 104399.9702796068.
Condition number: 104319.0649397489.
Condition number: 104246.20451322224.
Condition number: 104183.78690123974.
Condition number: 104133.0184973876.
Condition number: 104094.26329016814.
Condition number: 104067.42238092069.
Condition number: 104052.24752208017.
Condition number: 104048.5525470478.
Condition number: 104056.32303209127.
Condition number: 104075.73202365027.
Condition number: 104107.05891699983.
Condition number: 104150.49438332.
Condition number: 104205.81277067785.
Condition number: 104271.92501155642.
Condition number: 104346.39998068855.
Condition number: 104425.1349777014.
Condition number: 104502.38911100756.
Condition number: 104571.29797409043.
Condition number: 104624.79978071393.
Condition number: 104656.75076578185.
Condition number: 104662.9769254933.
Condition number: 104642.06630373254.
Condition number: 104595.76796345788.
Condition number: 104528.89399272762.
Condition number: 104448.65380104538.
Condition number: 104363.45876677975.
Condition number: 104281.4561743117.
Condition number: 104209.26962172247.
Condition number: 104151.39921012436.
Condition number: 104110.39027358149.
Condition number: 104087.48817537837.
Condition number: 104083.36768725792.
Condition number: 104098.64235302141.
Condition number: 104134.00713862835.
Condition number: 104189.9313172117.
Condition number: 104265.86020052576.
Condition number: 104359.05869544453.
Condition number: 104463.59025477918.
Condition number: 104570.18618118227.
Condition number: 104667.45080586463.
Condition number: 104744.05113181127.
Condition number: 104791.00804149495.
Condition number: 104803.34635851154.
Condition number: 104780.80826705575.
Condition number: 104727.65105326958.
Condition number: 104651.66810867551.
Condition number: 104562.632040462.
Condition number: 104470.47267872818.
Condition number: 104383.64684020972.
Condition number: 104308.16226091892.
Condition number: 104247.45522695717.
Condition number: 104202.92853712807.
Condition number: 104174.73903110588.
Condition number: 104162.48934438905.
Condition number: 104165.669987936.
Condition number: 104183.84064354998.
Condition number: 104216.58988568363.
Condition number: 104263.31422384614.
Condition number: 104322.86229366346.
Condition number: 104393.126181234.
Condition number: 104470.71840335906.
Condition number: 104550.897657858.
Condition number: 104627.84558566741.
Condition number: 104695.26207225514.
Condition number: 104747.12587026246.
Condition number: 104778.4363107514.
Condition number: 104785.80414304286.
Condition number: 104767.83304987443.
Condition number: 104725.28074999487.
Condition number: 104661.00029584418.
Condition number: 104579.65306510025.
Condition number: 104487.18090279972.
Condition number: 104390.05538965366.
Condition number: 104294.4048743647.
Condition number: 104205.2234330403.
Condition number: 104125.89634738967.
Condition number: 104058.16241585456.
Condition number: 104002.43624706528.
Condition number: 103958.28723219498.
Condition number: 103924.88770959883.
Condition number: 103901.33866962414.
Condition number: 103886.86652545589.
Condition number: 103880.92375255526.
Condition number: 103883.22987414923.
Condition number: 103893.77796318957.
Condition number: 103912.81727443424.
Condition number: 103940.80894804813.
Condition number: 103978.33956198441.
Condition number: 104025.96833634134.
Condition number: 104083.98439966794.
Condition number: 104152.07276095836.
Condition number: 104228.94019713842.
Condition number: 104312.02083954967.
Condition number: 104397.41552785345.
Condition number: 104480.1630309656.
Condition number: 104554.80812753033.
Condition number: 104616.11262127483.
Condition number: 104659.72954682203.
Condition number: 104682.71799552905.
Condition number: 104683.85067445667.
Condition number: 104663.71269837249.
Condition number: 104624.60422529375.
Condition number: 104570.25954447582.
Condition number: 104505.4012613042.
Condition number: 104435.17320751665.
Condition number: 104364.53750704808.
Condition number: 104297.7571389514.
Condition number: 104238.07940522367.
Condition number: 104187.6731200731.
Condition number: 104147.78328940994.
Condition number: 104119.0061264758.
Condition number: 104101.58221414303.
Condition number: 104095.6392735109.
Condition number: 104101.35428317553.
Condition number: 104119.02678292923.
Condition number: 104149.05804721273.
Condition number: 104191.8245524911.
Condition number: 104247.43199728522.
Condition number: 104315.35564923231.
Condition number: 104394.02421884453.
Condition number: 104480.47500188024.
Condition number: 104570.2455120549.
Condition number: 104657.6163970932.
Condition number: 104736.18918673709.
Condition number: 104799.65727207906.
Condition number: 104842.58803586224.
Condition number: 104861.0769396385.
Condition number: 104853.20245680815.
Condition number: 104819.25736334533.
Condition number: 104761.7474916249.
Condition number: 104685.14604927336.
Condition number: 104595.39250017027.
Condition number: 104499.15473638116.
Condition number: 104402.94794684194.
Condition number: 104312.300794275.
Condition number: 104231.20122374619.
Condition number: 104161.96628808179.
Condition number: 104105.49731634533.
Condition number: 104061.73899103446.
Condition number: 104030.14726637166.
Condition number: 104010.05216676345.
Condition number: 104000.88887113836.
Condition number: 104002.31806952438.
Condition number: 104014.26490877348.
Condition number: 104036.89416169116.
Condition number: 104070.52201826982.
Condition number: 104115.4511936019.
Condition number: 104171.71536979916.
Condition number: 104238.74088267228.
Condition number: 104314.98439067394.
Condition number: 104397.66559794877.
Condition number: 104482.73536232932.
Condition number: 104565.15793032871.
Condition number: 104639.46205708904.
Condition number: 104700.41380034325.
Condition number: 104743.64738393121.
Condition number: 104766.14480705756.
Condition number: 104766.5234528218.
Condition number: 104745.1337720426.
Condition number: 104703.9830556509.
Condition number: 104646.49953589361.
Condition number: 104577.15088101859.
Condition number: 104500.94394203008.
Condition number: 104422.86379829068.
Condition number: 104347.34724746976.
Condition number: 104277.90176044987.
Condition number: 104216.94786725704.
Condition number: 104165.88830358419.
Condition number: 104125.33406925351.
Condition number: 104095.38823448743.
Condition number: 104075.90655228731.
Condition number: 104066.69291118268.
Condition number: 104067.61935959189.
Condition number: 104078.67484758992.
Condition number: 104099.9466763734.
Condition number: 104131.5320129969.
Condition number: 104173.37210753905.
Condition number: 104225.00778392903.
Condition number: 104285.27978687818.
Condition number: 104352.04002112514.
Condition number: 104421.98076156824.
Condition number: 104490.69234304194.
Condition number: 104553.00300562852.
Condition number: 104603.56033035992.
Condition number: 104637.53758589037.
Condition number: 104651.32697781938.
Condition number: 104643.10503346809.
Condition number: 104613.1873469906.
Condition number: 104564.10992939126.
Condition number: 104500.38768338972.
Condition number: 104427.93470801659.
Condition number: 104353.21488370391.
Condition number: 104282.31430289266.
Condition number: 104220.21089136897.
Condition number: 104170.46122471303.
Condition number: 104135.33285090732.
Condition number: 104116.21926685456.
Condition number: 104114.10740580985.
Condition number: 104129.91081339112.
Condition number: 104164.54293133428.
Condition number: 104218.63308249968.
Condition number: 104291.82455413647.
Condition number: 104381.74525517174.
Condition number: 104483.05046740775.
Condition number: 104587.19214027372.
Condition number: 104683.37907154253.
Condition number: 104369.80092343636.
Condition number: 104475.69796105097.
Condition number: 104573.95494076138.
Condition number: 104652.16021836532.
Condition number: 104700.10859636038.
Condition number: 104711.9450476129.
Condition number: 104687.18813957665.
Condition number: 104630.59165325585.
Condition number: 104550.98552264727.
Condition number: 104459.33818355038.
Condition number: 104366.48330644729.
Condition number: 104281.18534215319.
Condition number: 104209.17219419115.
Condition number: 104153.28498028376.
Condition number: 104114.3368532608.
Condition number: 104092.10114718236.
Condition number: 104086.06129817816.
Condition number: 104095.82697026487.
Condition number: 104121.25605208268.
Condition number: 104162.33388399027.
Condition number: 104218.83443388874.
Condition number: 104289.79355449163.
Condition number: 104372.89860593948.
Condition number: 104464.01631551542.
Condition number: 104557.13178662742.
Condition number: 104644.84542159172.
Condition number: 104719.3186934878.
Condition number: 104773.37493298043.
Condition number: 104801.46988600367.
Condition number: 104800.37871360082.
Condition number: 104769.56674208929.
Condition number: 104711.25924978429.
Condition number: 104630.21483813475.
Condition number: 104533.17923712972.
Condition number: 104428.00243765242.
Condition number: 104322.49308645073.
Condition number: 104223.25643475418.
Condition number: 104134.88605315893.
Condition number: 104059.77588204629.
Condition number: 103998.50731837176.
Condition number: 103950.51241801369.
Condition number: 103914.70625894035.
Condition number: 103889.93620225418.
Condition number: 103875.24058709567.
Condition number: 103869.97220560588.
Condition number: 103873.84446372192.
Condition number: 103886.93755771204.
Condition number: 103909.67856746251.
Condition number: 103942.78784558695.
Condition number: 103987.1639692943.
Condition number: 104043.66319684185.
Condition number: 104112.73067107811.
Condition number: 104193.8847117257.
Condition number: 104285.16026622367.
Condition number: 104382.74004030845.
Condition number: 104481.02346253152.
Condition number: 104573.21866070296.
Condition number: 104652.29032489027.
Condition number: 104711.96343762414.
Condition number: 104747.54080901358.
Condition number: 104756.4328638505.
Condition number: 104738.39858815909.
Condition number: 104695.52692452208.
Condition number: 104631.97608049511.
Condition number: 104553.47448237515.
Condition number: 104466.60157987582.
Condition number: 104377.92773202626.
Condition number: 104293.18221897936.
Condition number: 104216.66750033412.
Condition number: 104151.07182209463.
Condition number: 104097.66692441917.
Condition number: 104056.73199915251.
Condition number: 104028.01446211916.
Condition number: 104011.10487295742.
Condition number: 104005.68720234068.
Condition number: 104011.67521611346.
Condition number: 104029.25579050144.
Condition number: 104058.84661809732.
Condition number: 104100.95490556165.
Condition number: 104155.90995901483.
Condition number: 104223.4544846392.
Condition number: 104302.23651893542.
Condition number: 104389.34251556569.
Condition number: 104480.08945482601.
Condition number: 104568.25597595493.
Condition number: 104646.760096158.
Condition number: 104708.60282994316.
Condition number: 104747.82910933736.
Condition number: 104760.32024656908.
Condition number: 104744.33183508087.
Condition number: 104700.75263769263.
Condition number: 104633.06847895386.
Condition number: 104546.99788293478.
Condition number: 104449.76660773692.
Condition number: 104349.05781815745.
Condition number: 104251.8319384818.
Condition number: 104163.36544773717.
Condition number: 104086.83336932171.
Condition number: 104023.49964151166.
Condition number: 103973.28784163688.
Condition number: 103935.41772986812.
Condition number: 103908.90617997471.
Condition number: 103892.88350152283.
Condition number: 103886.76235894172.
Condition number: 103890.31503247311.
Condition number: 103903.69965551389.
Condition number: 103927.45206124999.
Condition number: 103962.43478645492.
Condition number: 104009.70986342545.
Condition number: 104070.281297998.
Condition number: 104144.65582153853.
Condition number: 104232.23145479757.
