/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1542.3240010456193.
Condition number: 1542.2454869684616.
Condition number: 1542.1664755886666.
Condition number: 1542.0869466395536.
Condition number: 1542.0069299009474.
Condition number: 1541.926483683433.
Condition number: 1541.8456745764845.
Condition number: 1541.7645593356208.
Condition number: 1541.6831741390572.
Condition number: 1541.6015317354925.
Condition number: 1541.5196231479579.
Condition number: 1541.4374204460858.
Condition number: 1541.3548788531855.
Condition number: 1541.271939466465.
Condition number: 1541.1885384895743.
Condition number: 1541.1046304444606.
Condition number: 1541.020218820131.
Condition number: 1540.9353638071364.
Condition number: 1540.8501507721796.
Condition number: 1540.7646500429948.
Condition number: 1540.6788982081512.
Condition number: 1540.5928971883272.
Condition number: 1540.5066176599275.
Condition number: 1540.4200046153267.
Condition number: 1540.3329960975566.
Condition number: 1540.2455628367213.
Condition number: 1540.157736767459.
Condition number: 1540.0695796915484.
Condition number: 1539.9811200246272.
Condition number: 1539.8923352241563.
Condition number: 1539.8032098315496.
Condition number: 1539.7137778916963.
Condition number: 1539.6240752201954.
Condition number: 1539.5341003142153.
Condition number: 1539.4438187560775.
Condition number: 1539.3531747457123.
Condition number: 1539.2620940865356.
Condition number: 1539.1704822652712.
Condition number: 1539.0782392758688.
Condition number: 1538.9853046963378.
Condition number: 1538.891668454061.
Condition number: 1538.7973340237056.
Condition number: 1538.7023042087285.
Condition number: 1538.6065834659732.
Condition number: 1538.5101782338268.
Condition number: 1538.4130938333649.
Condition number: 1538.3153345319422.
Condition number: 1538.2169223732024.
Condition number: 1538.1179241157952.
Condition number: 1538.0184145656963.
Condition number: 1537.9184002597865.
Condition number: 1537.817857022744.
Condition number: 1537.7167957926763.
Condition number: 1537.6152659120237.
Condition number: 1537.5133419395715.
Condition number: 1537.4111191441316.
Condition number: 1537.3087199203678.
Condition number: 1537.2063040838282.
Condition number: 1537.1040434171982.
Condition number: 1537.0020330555774.
Condition number: 1536.9002878357435.
Condition number: 1536.7988380274442.
Condition number: 1536.6977641629471.
Condition number: 1536.5971863823872.
Condition number: 1536.497259908256.
Condition number: 1536.3981935109916.
Condition number: 1536.300289814375.
Condition number: 1536.2039403331828.
Condition number: 1536.1094417257982.
Condition number: 1536.0168093591021.
Condition number: 1535.9258810906376.
Condition number: 1535.8365129867584.
Condition number: 1535.7486535375613.
Condition number: 1535.6623275874656.
Condition number: 1535.577606597878.
Condition number: 1535.4945935325352.
Condition number: 1535.4134255280544.
Condition number: 1535.334289056432.
Condition number: 1535.2574195750906.
Condition number: 1535.1830231079466.
Condition number: 1535.111135522682.
Condition number: 1535.0416022258755.
Condition number: 1534.9741998548955.
Condition number: 1534.9087267519267.
Condition number: 1534.8450168438792.
Condition number: 1534.7829257482442.
Condition number: 1534.7223219875011.
Condition number: 1534.6630924219949.
Condition number: 1534.6051582177308.
Condition number: 1534.5484802629783.
Condition number: 1534.4930161278437.
Condition number: 1534.4386344541144.
Condition number: 1534.385090640045.
Condition number: 1534.3321192435917.
Condition number: 1534.2795487783046.
Condition number: 1534.227353458078.
Condition number: 1534.175644364007.
Condition number: 1534.1246298756153.
Condition number: 1534.0745624827803.
Condition number: 1534.0256823945736.
Condition number: 1533.978170555426.
Condition number: 1533.9321199107803.
Condition number: 1533.8875239967929.
Condition number: 1533.8442756970053.
Condition number: 1533.8021704089904.
Condition number: 1533.7609150672188.
Condition number: 1533.7201539773944.
Condition number: 1533.6795271651542.
Condition number: 1533.638762437465.
Condition number: 1533.5977615391907.
Condition number: 1533.5566126155063.
Condition number: 1533.5155064470123.
Condition number: 1533.474614346262.
Condition number: 1533.4339952113612.
Condition number: 1533.3935471415496.
Condition number: 1533.3529899499424.
Condition number: 1533.3118835576972.
Condition number: 1533.2697209381806.
Condition number: 1533.2261205356488.
Condition number: 1533.1810380938398.
Condition number: 1533.134833505755.
Condition number: 1533.088122460302.
Condition number: 1533.0415277287361.
Condition number: 1532.9955083628909.
Condition number: 1532.9503174123274.
Condition number: 1532.9060200985944.
Condition number: 1532.8625144716816.
Condition number: 1532.8195639161406.
Condition number: 1532.7769116083186.
Condition number: 1532.7344915550239.
Condition number: 1532.692525180635.
Condition number: 1532.651352048936.
Condition number: 1532.6112171147568.
Condition number: 1532.5721766532797.
Condition number: 1532.5340681711982.
Condition number: 1532.4965310156813.
Condition number: 1532.4591710684463.
Condition number: 1532.4218021667132.
Condition number: 1532.3844955476202.
Condition number: 1532.3474917397857.
Condition number: 1532.3110539675356.
Condition number: 1532.275336554678.
Condition number: 1532.240368258181.
Condition number: 1532.2060766871587.
Condition number: 1532.1722983092097.
Condition number: 1532.1388224240718.
Condition number: 1532.1055390737902.
Condition number: 1532.072506977521.
Condition number: 1532.0398129692774.
Condition number: 1532.0074843746258.
Condition number: 1531.975487974416.
Condition number: 1531.9437437067634.
Condition number: 1531.9121938551864.
Condition number: 1531.8808919022679.
Condition number: 1531.8499363796936.
Condition number: 1531.819414726361.
Condition number: 1531.7893583032426.
Condition number: 1531.7597072706276.
Condition number: 1531.7303815150406.
Condition number: 1531.7013307285627.
Condition number: 1531.672565458397.
Condition number: 1531.644196774176.
Condition number: 1531.6163973488824.
Condition number: 1531.5892095448237.
Condition number: 1531.5625782588027.
Condition number: 1531.5365262155312.
Condition number: 1531.511214458014.
Condition number: 1531.487030635846.
Condition number: 1531.4647233134872.
Condition number: 1531.4456102286647.
Condition number: 1531.4325306440953.
Condition number: 1531.428507998486.
Condition number: 1531.4310156144177.
Condition number: 1531.4361954668345.
Condition number: 1531.4424427849924.
Condition number: 1531.4492889016078.
Condition number: 1531.4567018501398.
Condition number: 1531.4650003719485.
Condition number: 1531.474742087886.
Condition number: 1531.486422632576.
Condition number: 1531.5023192597218.
Condition number: 1531.5257394185583.
Condition number: 1531.552696206585.
Condition number: 1531.5804789795206.
Condition number: 1531.608621293386.
Condition number: 1531.637329740061.
Condition number: 1531.6681309358653.
Condition number: 1531.705664176341.
Condition number: 1531.7501650608924.
Condition number: 1531.799134201347.
Condition number: 1531.848762507951.
Condition number: 1531.8983749090926.
Condition number: 1531.9479143972387.
Condition number: 1531.9976992089278.
Condition number: 1532.050230113916.
Condition number: 1532.105439742164.
Condition number: 1532.1607422342995.
Condition number: 1532.2157978472783.
Condition number: 1532.2706543118256.
Condition number: 1532.326276067455.
Condition number: 1532.3873040147867.
Condition number: 1532.4499624492523.
Condition number: 1532.5123358028543.
Condition number: 1532.5742836453128.
Condition number: 1532.6358075749113.
Condition number: 1532.6971872458087.
Condition number: 1532.7598518569646.
Condition number: 1532.8222950015604.
Condition number: 1532.8842722996146.
Condition number: 1532.945787454856.
Condition number: 1533.0069929617391.
Condition number: 1533.0692530804365.
Condition number: 1533.1312178164565.
Condition number: 1533.1927582857131.
Condition number: 1533.2537658866036.
Condition number: 1533.3141565944275.
Condition number: 1533.3739368118552.
Condition number: 1533.4328851216062.
Condition number: 1533.4912838350037.
Condition number: 1533.5491890018131.
Condition number: 1533.6064965526691.
Condition number: 1533.662928370909.
Condition number: 1533.7172835243387.
Condition number: 1533.770566407834.
Condition number: 1533.8229838660284.
Condition number: 1533.8745217517103.
Condition number: 1533.9250393366117.
Condition number: 1533.9729151147158.
Condition number: 1534.019729959063.
Condition number: 1534.0656562478196.
Condition number: 1534.110653651086.
Condition number: 1534.1536312988492.
Condition number: 1534.193881948915.
Condition number: 1534.2312787967887.
Condition number: 1534.2677751119236.
Condition number: 1534.303465282476.
Condition number: 1534.3383033137222.
Condition number: 1534.370429057644.
Condition number: 1534.4007682894699.
Condition number: 1534.4303772495452.
Condition number: 1534.4591760084745.
Condition number: 1534.4864107858891.
Condition number: 1534.5098392881314.
Condition number: 1534.5294633592082.
Condition number: 1534.5470926111682.
Condition number: 1534.5645898156974.
Condition number: 1534.5833200728732.
Condition number: 1534.6032168048728.
Condition number: 1534.6191113295379.
Condition number: 1534.633896607834.
Condition number: 1534.647977842668.
Condition number: 1534.6612731626856.
Condition number: 1534.672415310418.
Condition number: 1534.6798655702733.
Condition number: 1534.6862002995852.
Condition number: 1534.690107070215.
Condition number: 1542.7180078806175.
Condition number: 1543.696077006044.
Condition number: 1544.5962476447025.
Condition number: 1543.3181844601488.
Condition number: 1543.0668596109817.
Condition number: 1542.9420348039994.
Condition number: 1542.8178356455069.
Condition number: 1542.6943709916613.
Condition number: 1542.571847020643.
Condition number: 1542.4506536612457.
Condition number: 1542.3314946243352.
Condition number: 1542.2155190630992.
Condition number: 1542.1043093787437.
Condition number: 1541.9995402885634.
Condition number: 1541.9024147096204.
Condition number: 1541.813349348164.
Condition number: 1541.7321223164686.
Condition number: 1541.658211835304.
Condition number: 1543.4446723052988.
Condition number: 1543.571813391827.
Condition number: 1543.699900973629.
Condition number: 1543.8296508428755.
Condition number: 1543.9625411331056.
Condition number: 1544.1008306022154.
Condition number: 1544.2459906600125.
Condition number: 1544.3965174906796.
Condition number: 1544.5497368082088.
Condition number: 1544.7041086103181.
Condition number: 1544.8590557559812.
Condition number: 1545.0144699565074.
Condition number: 1545.170722266472.
Condition number: 1545.329333573587.
Condition number: 1545.493673612524.
Condition number: 1545.6660242053756.
Condition number: 1545.8457102516845.
Condition number: 1546.029347753447.
Condition number: 1546.2139337434476.
Condition number: 1546.3985779300058.
Condition number: 1546.5830389909504.
Condition number: 1546.7673454075798.
Condition number: 1546.9525508848894.
Condition number: 1547.1412921509839.
Condition number: 1547.331864107666.
Condition number: 1547.5221681061598.
Condition number: 1547.7117720502297.
Condition number: 1547.9008806491543.
Condition number: 1548.0903164958352.
Condition number: 1548.283547297862.
Condition number: 1548.4812942023557.
Condition number: 1548.679374150542.
Condition number: 1548.8765955440683.
Condition number: 1549.0726841106696.
Condition number: 1549.2677404153242.
Condition number: 1549.4623765400436.
Condition number: 1549.6578820270508.
Condition number: 1549.8526519406632.
Condition number: 1550.046267801979.
Condition number: 1550.238565978875.
Condition number: 1550.429510044242.
Condition number: 1550.6202908411176.
Condition number: 1550.8101154866717.
Condition number: 1550.998629763218.
Condition number: 1551.18585163309.
Condition number: 1551.3717607164922.
Condition number: 1551.5563689359649.
Condition number: 1551.739763096864.
Condition number: 1551.9218715606914.
Condition number: 1552.1028594069387.
Condition number: 1552.28261862801.
Condition number: 1552.4610422217575.
Condition number: 1552.6377687341353.
Condition number: 1552.811417331432.
Condition number: 1552.983716123492.
Condition number: 1553.1550405537066.
Condition number: 1553.3253175425334.
Condition number: 1553.4940107653397.
Condition number: 1553.6590676527176.
Condition number: 1553.8223049304345.
Condition number: 1553.9839431565986.
Condition number: 1554.1439419087544.
Condition number: 1554.3020445369928.
