/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/scipy/stats/_stats_py.py:3102: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1711403233856/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  z[np.broadcast_to(isconst, z.shape)] = np.nan
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1549.9278437937814.
Condition number: 1549.927908665074.
Condition number: 1549.9279735370797.
Condition number: 1549.9280384097988.
Condition number: 1549.9281032832332.
Condition number: 1549.9281681573834.
Condition number: 1549.9282330322446.
Condition number: 1549.9282979078214.
Condition number: 1549.9283627841094.
Condition number: 1549.928427661113.
Condition number: 1549.9284925388292.
Condition number: 1549.9285574172573.
Condition number: 1549.9286222963992.
Condition number: 1549.9286871762536.
Condition number: 1549.9287520568225.
Condition number: 1549.9288169381002.
Condition number: 1549.9288818200955.
Condition number: 1549.9289467028.
Condition number: 1549.9290115862134.
Condition number: 1549.9290764703417.
Condition number: 1549.9291413551803.
Condition number: 1549.9292062407346.
Condition number: 1549.9292711269973.
Condition number: 1549.9293360139693.
Condition number: 1549.9294009016553.
Condition number: 1549.9294657900548.
Condition number: 1549.9295306791614.
Condition number: 1549.9295955689788.
Condition number: 1549.9296604595058.
Condition number: 1549.9297253507439.
Condition number: 1549.9297902426922.
Condition number: 1549.9298551353527.
Condition number: 1549.9299200287226.
Condition number: 1549.9299849228019.
Condition number: 1549.9300498175915.
Condition number: 1549.930114713088.
Condition number: 1549.930179609295.
Condition number: 1549.930244506213.
Condition number: 1549.9303094038385.
Condition number: 1549.9303743021746.
Condition number: 1549.930439201218.
Condition number: 1549.9305041009727.
Condition number: 1549.930569001434.
Condition number: 1549.9306339026027.
Condition number: 1549.9306988044798.
Condition number: 1549.930763707063.
Condition number: 1549.9308286103576.
Condition number: 1549.9308935143613.
Condition number: 1549.9309584190687.
Condition number: 1549.931023324486.
Condition number: 1549.9310882306108.
Condition number: 1549.9311531374422.
Condition number: 1549.9312180449813.
Condition number: 1549.9312829532237.
Condition number: 1549.9313478621775.
Condition number: 1549.931412771836.
Condition number: 1549.9314776822027.
Condition number: 1549.9315425932712.
Condition number: 1549.9316075050513.
Condition number: 1549.9316724175344.
Condition number: 1549.931737330723.
Condition number: 1549.931802244619.
Condition number: 1549.931867159221.
Condition number: 1549.931932074527.
Condition number: 1549.9319969905362.
Condition number: 1549.9320619072544.
Condition number: 1549.932126824679.
Condition number: 1549.9321917428042.
Condition number: 1549.9322566616372.
Condition number: 1549.9323215811721.
Condition number: 1549.9323865014123.
Condition number: 1549.932451422359.
Condition number: 1549.9325163440071.
Condition number: 1549.9325812663603.
Condition number: 1549.9326461894182.
Condition number: 1549.9327111131777.
Condition number: 1549.9327760376439.
Condition number: 1549.9328409628122.
Condition number: 1549.9329058886815.
Condition number: 1549.9329708152547.
Condition number: 1549.933035742534.
Condition number: 1549.9331006705136.
Condition number: 1549.9331655991964.
Condition number: 1549.9332305285823.
Condition number: 1549.9332954586691.
Condition number: 1549.9333603894604.
Condition number: 1549.9334253209538.
Condition number: 1549.9334902531473.
Condition number: 1549.9335551860431.
Condition number: 1549.9336201196413.
Condition number: 1549.9336850539403.
Condition number: 1549.9337499889439.
Condition number: 1549.9338149246455.
Condition number: 1549.9338798610481.
Condition number: 1549.933944798151.
Condition number: 1549.9340097359589.
Condition number: 1549.9340746744647.
Condition number: 1549.9341396136692.
Condition number: 1549.9342045535768.
Condition number: 1549.9342694941831.
Condition number: 1549.9343344354909.
Condition number: 1549.9343993774967.
Condition number: 1549.9344643202057.
Condition number: 1549.934529263613.
Condition number: 1549.934594207721.
Condition number: 1549.9346591525245.
Condition number: 1549.9347240980285.
Condition number: 1549.934789044232.
Condition number: 1549.934853991135.
Condition number: 1549.9349189387374.
Condition number: 1549.9349838870387.
Condition number: 1549.9350488360365.
Condition number: 1549.9351137857361.
Condition number: 1549.9351787361315.
Condition number: 1549.9352436872239.
Condition number: 1549.9353086390154.
Condition number: 1549.9353735915045.
Condition number: 1549.935438544692.
Condition number: 1549.9355034985772.
Condition number: 1549.935568453158.
Condition number: 1549.9356334084375.
Condition number: 1549.9356983644166.
Condition number: 1549.9357633210886.
Condition number: 1549.9191575623795.
Condition number: 1549.9190927888815.
Condition number: 1549.9190280161126.
Condition number: 1549.918963244082.
Condition number: 1549.9188984727869.
Condition number: 1549.9188337022272.
Condition number: 1549.9187689323983.
Condition number: 1549.9187041633068.
Condition number: 1549.9186393949522.
Condition number: 1549.9185746273297.
Condition number: 1549.9185098604453.
Condition number: 1549.9184450942964.
Condition number: 1549.9183803288827.
Condition number: 1549.9183155642033.
Condition number: 1549.9182508002632.
Condition number: 1549.9181860370618.
Condition number: 1549.918121274592.
Condition number: 1549.9180565128622.
Condition number: 1549.9179917518684.
Condition number: 1549.917926991608.
Condition number: 1549.9178622320915.
Condition number: 1549.9177974733077.
Condition number: 1549.9177327152622.
Condition number: 1549.9176679579537.
Condition number: 1549.9176032013834.
Condition number: 1549.917538445551.
Condition number: 1549.917473690457.
Condition number: 1549.9174089360995.
Condition number: 1549.9173441824826.
Condition number: 1549.917279429605.
Condition number: 1549.9172146774633.
Condition number: 1549.9171499260624.
Condition number: 1549.9170851753995.
Condition number: 1549.917020425477.
Condition number: 1549.9169556762931.
Condition number: 1549.9168909278494.
Condition number: 1549.9168261801442.
Condition number: 1549.9167614331786.
Condition number: 1549.9166966869518.
Condition number: 1549.916631941465.
Condition number: 1549.916567196722.
Condition number: 1549.9165024527158.
Condition number: 1549.9164377094503.
Condition number: 1549.9163729669253.
Condition number: 1549.9163082251441.
Condition number: 1549.9162434841012.
Condition number: 1549.9161787438002.
Condition number: 1549.9161140042377.
Condition number: 1549.9160492654194.
Condition number: 1549.915984527343.
Condition number: 1549.915919790007.
Condition number: 1549.9158550534128.
Condition number: 1549.9157903175603.
Condition number: 1549.9157255824514.
Condition number: 1549.915660848083.
Condition number: 1549.9155961144604.
Condition number: 1549.9155313815766.
Condition number: 1549.915466649435.
Condition number: 1549.915401918038.
Condition number: 1549.9153371873851.
Condition number: 1549.915272457474.
Condition number: 1549.9152077283075.
Condition number: 1549.9151429998813.
Condition number: 1549.9150782722013.
Condition number: 1549.9150135452649.
Condition number: 1549.914948819072.
Condition number: 1549.9148840936225.
Condition number: 1549.914819368918.
Condition number: 1549.9147546449592.
Condition number: 1549.914689921742.
Condition number: 1549.9146251992718.
Condition number: 1549.914560477543.
Condition number: 1549.9144957565652.
Condition number: 1549.9144310363288.
Condition number: 1549.914366316838.
Condition number: 1549.9143015980906.
Condition number: 1549.9142368800908.
Condition number: 1549.9141721628382.
Condition number: 1549.9141074463284.
Condition number: 1549.9140427305672.
Condition number: 1549.9139780155501.
Condition number: 1549.9139133012807.
Condition number: 1549.9138485877568.
Condition number: 1549.9137838749832.
Condition number: 1549.9137191629532.
Condition number: 1549.9136544516678.
Condition number: 1549.9135897411309.
Condition number: 1549.9135250313423.
Condition number: 1549.9134603223033.
Condition number: 1549.9133956140088.
Condition number: 1549.913330906463.
Condition number: 1549.9132661996657.
Condition number: 1549.9132014936158.
Condition number: 1549.9131367883144.
Condition number: 1549.9130720837593.
Condition number: 1549.9130073799543.
Condition number: 1549.912942676898.
Condition number: 1549.9128779745895.
Condition number: 1549.9128132730305.
Condition number: 1549.9127485722202.
Condition number: 1549.9126838721584.
Condition number: 1549.9126191728478.
Condition number: 1549.9125544742876.
Condition number: 1549.9124897764725.
Condition number: 1549.912425079411.
Condition number: 1549.9123603830976.
Condition number: 1549.9122956875362.
Condition number: 1549.912230992722.
Condition number: 1549.912166298661.
Condition number: 1549.9121016053525.
Condition number: 1549.9120369127909.
Condition number: 1549.9119722209812.
Condition number: 1549.9119075299207.
Condition number: 1549.911842839614.
Condition number: 1549.9117781500563.
Condition number: 1549.9117134612532.
Condition number: 1549.9116487732006.
Condition number: 1549.9115840858988.
Condition number: 1549.9115193993491.
Condition number: 1549.911454713553.
Condition number: 1549.911390028507.
Condition number: 1549.9113253442151.
Condition number: 1549.9112606606757.
Condition number: 1549.911195977888.
Condition number: 1549.9111312958514.
Condition number: 1549.9110666145702.
Condition number: 1549.9110019340444.
Condition number: 1549.9109372542678.
Condition number: 1549.9333437371563.
Condition number: 1549.9329874620203.
Condition number: 1549.9328093256224.
Condition number: 1549.933521875896.
Condition number: 1549.9337000154107.
Condition number: 1549.9338781557099.
Condition number: 1549.9340562967932.
Condition number: 1549.9342344386553.
Condition number: 1549.9344125812977.
Condition number: 1549.9345907247196.
Condition number: 1549.9347688689277.
Condition number: 1549.9349470139148.
Condition number: 1549.9351251596845.
Condition number: 1549.9353033062332.
Condition number: 1549.9354814535677.
Condition number: 1549.9356596016817.
Condition number: 1549.935837750577.
Condition number: 1549.936015900256.
Condition number: 1549.9361940507185.
Condition number: 1549.936372201959.
Condition number: 1549.9365503539848.
Condition number: 1549.936728506792.
Condition number: 1549.9369066603836.
Condition number: 1549.9370848147544.
Condition number: 1549.9372629699105.
Condition number: 1549.9374411258464.
Condition number: 1549.937619282572.
Condition number: 1549.9377974400736.
Condition number: 1549.937975598363.
Condition number: 1549.9381537574345.
Condition number: 1549.9383319172896.
Condition number: 1549.9385100779252.
Condition number: 1549.9386882393455.
Condition number: 1549.9388664015532.
Condition number: 1549.9390445645402.
Condition number: 1549.9392227283133.
Condition number: 1549.9394008928687.
Condition number: 1549.939579058207.
Condition number: 1549.9397572243338.
Condition number: 1549.9399353912427.
Condition number: 1549.9401135589362.
Condition number: 1549.9402917274138.
Condition number: 1549.9404698966764.
Condition number: 1549.9406480667224.
Condition number: 1549.9408262375541.
Condition number: 1549.941004409172.
Condition number: 1549.9411825815728.
Condition number: 1549.9413607547579.
Condition number: 1549.9415389287276.
Condition number: 1549.9417171034843.
Condition number: 1549.941895279027.
Condition number: 1549.942073455355.
Condition number: 1549.9422516324692.
Condition number: 1549.9424298103668.
Condition number: 1549.9426079890527.
Condition number: 1549.9427861685222.
Condition number: 1549.9429643487774.
Condition number: 1549.9431425298199.
Condition number: 1549.9433207116476.
Condition number: 1549.943498894262.
Condition number: 1549.9436770776624.
Condition number: 1549.9438552618508.
Condition number: 1549.9440334468225.
Condition number: 1549.932631190008.
Condition number: 1549.9324530551723.
Condition number: 1549.9322749211153.
Condition number: 1549.9320967878418.
Condition number: 1549.931918655346.
Condition number: 1549.9317405236327.
Condition number: 1549.9315623926962.
Condition number: 1549.9313842625404.
Condition number: 1549.931206133164.
Condition number: 1549.9310280045681.
Condition number: 1549.9308498767496.
Condition number: 1549.9306717497136.
Condition number: 1549.930493623453.
Condition number: 1549.9303154979773.
Condition number: 1549.930137373274.
Condition number: 1549.929959249354.
Condition number: 1549.92978112621.
Condition number: 1549.9296030038468.
Condition number: 1549.9294248822605.
Condition number: 1549.929246761455.
Condition number: 1549.9290686414258.
Condition number: 1549.9288905221765.
Condition number: 1549.9287124037082.
Condition number: 1549.9285342860135.
Condition number: 1549.928356169098.
Condition number: 1549.9281780529611.
Condition number: 1549.9279999375995.
Condition number: 1549.9278218230193.
Condition number: 1549.9276437092155.
