/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1537.678067116856.
Condition number: 1537.5248143000194.
Condition number: 1537.3711874687604.
Condition number: 1537.2171978696963.
Condition number: 1537.062848738688.
Condition number: 1536.9081386259375.
Condition number: 1536.7530424131369.
Condition number: 1536.5973852298723.
Condition number: 1536.4405691403229.
Condition number: 1536.2825152639984.
Condition number: 1536.1234497956887.
Condition number: 1535.9638577760272.
Condition number: 1535.803875999299.
Condition number: 1535.6435286630876.
Condition number: 1535.4828232531006.
Condition number: 1535.3217641223455.
Condition number: 1535.1603433125788.
Condition number: 1534.9984640217133.
Condition number: 1534.8358197545426.
Condition number: 1534.6725971477408.
Condition number: 1534.5090489177396.
Condition number: 1534.3452353650748.
Condition number: 1534.1811618298595.
Condition number: 1534.0168183730832.
Condition number: 1533.8521934172843.
Condition number: 1533.687272352285.
Condition number: 1533.5219942525464.
Condition number: 1533.3560831077516.
Condition number: 1533.1892904029673.
Condition number: 1533.0219572438598.
Condition number: 1532.8543155025436.
Condition number: 1532.6864187844674.
Condition number: 1532.5182764664366.
Condition number: 1532.34988690603.
Condition number: 1532.1812450149496.
Condition number: 1532.0123405247225.
Condition number: 1531.8431345991455.
Condition number: 1531.6735209890335.
Condition number: 1531.5035375101074.
Condition number: 1531.3332740997946.
Condition number: 1531.162751580905.
Condition number: 1530.9919757238167.
Condition number: 1530.8209499437492.
Condition number: 1530.6496772269072.
Condition number: 1530.4781599744772.
Condition number: 1530.3063976402002.
Condition number: 1530.1343794249606.
Condition number: 1529.962144416631.
Condition number: 1529.7899912240018.
Condition number: 1529.6178212018997.
Condition number: 1529.4454870129248.
Condition number: 1529.272953301076.
Condition number: 1529.1002183444855.
Condition number: 1528.9272901513027.
Condition number: 1528.7541845588592.
Condition number: 1528.58093678023.
Condition number: 1528.40764852785.
Condition number: 1528.2345440468398.
Condition number: 1528.0616354103383.
Condition number: 1527.8887229621257.
Condition number: 1527.7157228346864.
Condition number: 1527.5426103438747.
Condition number: 1527.369375163324.
Condition number: 1527.196012628993.
Condition number: 1527.022526585733.
Condition number: 1526.8489480430019.
Condition number: 1526.6754086314593.
Condition number: 1526.5022939905252.
Condition number: 1526.330059561873.
Condition number: 1526.1586239984374.
Condition number: 1525.9874890207068.
Condition number: 1525.8163752395785.
Condition number: 1525.6451970345481.
Condition number: 1525.4739350520242.
Condition number: 1525.3025930609404.
Condition number: 1525.1311983036026.
Condition number: 1524.959844655363.
Condition number: 1524.7888115654696.
Condition number: 1524.6185623463023.
Condition number: 1524.449090349994.
Condition number: 1524.2799624357276.
Condition number: 1524.1109301646372.
Condition number: 1523.9419183539874.
Condition number: 1523.7729153877353.
Condition number: 1523.6039296680026.
Condition number: 1523.4349861635685.
Condition number: 1523.266160068005.
Condition number: 1523.097673225442.
Condition number: 1522.929993872605.
Condition number: 1522.7635332031257.
Condition number: 1522.5983632590842.
Condition number: 1522.4346459396093.
Condition number: 1522.2722657463685.
Condition number: 1522.1106789708094.
Condition number: 1521.9494557947003.
Condition number: 1521.7883985178296.
Condition number: 1521.6274377244329.
Condition number: 1521.466566546657.
Condition number: 1521.3058320288035.
Condition number: 1521.1453797218467.
Condition number: 1520.9855543756357.
Condition number: 1520.8269326698492.
Condition number: 1520.6699151408113.
Condition number: 1520.5142372726905.
Condition number: 1520.3593435713567.
Condition number: 1520.204843513385.
Condition number: 1520.0505441179746.
Condition number: 1519.896362001658.
Condition number: 1519.7422638963637.
Condition number: 1519.5882392529256.
Condition number: 1519.434289200031.
Condition number: 1519.2804229542444.
Condition number: 1519.1266588535566.
Condition number: 1518.973031326208.
Condition number: 1518.8196092015035.
Condition number: 1518.6665348679512.
Condition number: 1518.5140876339833.
Condition number: 1518.3627190078496.
Condition number: 1518.212893778736.
Condition number: 1518.0647219818563.
Condition number: 1517.9178737959257.
Condition number: 1517.771899073377.
Condition number: 1517.6264640276377.
Condition number: 1517.4813761275134.
Condition number: 1517.3365359893073.
Condition number: 1517.1918945669804.
Condition number: 1517.0474279395214.
Condition number: 1516.9031243372885.
Condition number: 1516.7589778226506.
Condition number: 1516.6149853267643.
Condition number: 1516.4711453678203.
Condition number: 1516.3274576379833.
Condition number: 1516.1839230496792.
Condition number: 1516.0405439953456.
Condition number: 1515.897324625211.
Condition number: 1515.7542709660438.
Condition number: 1515.6113907461995.
Condition number: 1515.4686928859237.
Condition number: 1515.3261867375973.
Condition number: 1515.1838812637711.
Condition number: 1515.0417843648427.
Condition number: 1514.8999025039386.
Condition number: 1514.758240665766.
Condition number: 1514.6168025894854.
Condition number: 1514.4755911691468.
Condition number: 1514.3346089196666.
Condition number: 1514.1938584390978.
Condition number: 1514.0533428361803.
Condition number: 1513.9130661213799.
Condition number: 1513.7730335754175.
Condition number: 1513.6332521126435.
Condition number: 1513.493730649426.
Condition number: 1513.3544804716078.
Condition number: 1513.2155155720486.
Condition number: 1513.0768529032398.
Condition number: 1512.938512471863.
Condition number: 1512.800517209484.
Condition number: 1512.662892604158.
Condition number: 1512.5256661759079.
Condition number: 1512.3888669953603.
Condition number: 1512.2525255209082.
Condition number: 1512.116674003518.
Condition number: 1511.9813475619192.
Condition number: 1511.8465858043376.
Condition number: 1511.712434640396.
Condition number: 1511.5789477539079.
Condition number: 1511.4461871340775.
Condition number: 1511.3142221173698.
Condition number: 1511.1831266067256.
Condition number: 1511.0529745222382.
Condition number: 1510.9238340407812.
Condition number: 1510.7957616381213.
Condition number: 1510.6687971371052.
Condition number: 1510.5429607531423.
Condition number: 1510.4182525787985.
Condition number: 1510.294654308419.
Condition number: 1510.172132536681.
Condition number: 1510.0506428013286.
Condition number: 1509.9301336423698.
Condition number: 1509.8105501889956.
Condition number: 1509.6918370375106.
Condition number: 1509.5739403775929.
Condition number: 1509.4568094412814.
Condition number: 1509.3403974015396.
Condition number: 1509.2246618566662.
Condition number: 1509.109565023465.
Condition number: 1508.9950737393897.
Condition number: 1508.8811593503349.
Condition number: 1508.7677975395436.
Condition number: 1508.6549681361305.
Condition number: 1508.542654928354.
Condition number: 1508.430845496547.
Condition number: 1508.3195310730005.
Condition number: 1508.2087064297577.
Condition number: 1508.0983697902732.
Condition number: 1507.988522756389.
Condition number: 1507.879170238064.
Condition number: 1507.7703203699957.
Condition number: 1507.6619843968735.
Condition number: 1507.5541765083751.
Condition number: 1507.4469136068692.
Condition number: 1507.3402149961025.
Condition number: 1507.2341019880057.
Condition number: 1507.128597437455.
Condition number: 1507.0237252290667.
Condition number: 1506.91950975404.
Condition number: 1506.815975424785.
Condition number: 1506.7131462775794.
Condition number: 1506.611045707041.
Condition number: 1506.509696360775.
Condition number: 1506.4091202013176.
Condition number: 1506.3093387192782.
Condition number: 1506.2103732615144.
Condition number: 1506.1122454244748.
Condition number: 1506.014977457829.
Condition number: 1505.918592626523.
Condition number: 1505.8231154896673.
Condition number: 1505.7285720690227.
Condition number: 1505.6349898964754.
Condition number: 1505.542397945883.
Condition number: 1505.4508264685398.
Condition number: 1561.9975318943898.
Condition number: 1562.0349529733724.
Condition number: 1562.0722363514565.
Condition number: 1562.1094495705295.
Condition number: 1562.1466816544998.
Condition number: 1522.078698275285.
Condition number: 1521.7343517152806.
Condition number: 1521.6805686193613.
Condition number: 1521.627048114625.
Condition number: 1521.5737892632533.
Condition number: 1521.5207912887647.
Condition number: 1521.4680535612226.
Condition number: 1521.4155755837278.
Condition number: 1521.8427103380616.
Condition number: 1521.8972887026462.
Condition number: 1521.952135376136.
Condition number: 1522.007252385921.
Condition number: 1522.0626420502174.
Condition number: 1522.11830700964.
Condition number: 1522.1742502628588.
Condition number: 1522.2304752070415.
Condition number: 1522.2869856837885.
Condition number: 1522.343786031476.
Condition number: 1522.400881145047.
Condition number: 1522.4582765444252.
Condition number: 1522.5159784529908.
Condition number: 1522.5739938877527.
Condition number: 1522.63233076316.
Condition number: 1522.6909980107919.
Condition number: 1522.7500057175312.
Condition number: 1522.8093652852654.
Condition number: 1522.8690896155651.
Condition number: 1522.9291933232428.
Condition number: 1522.989692983194.
Condition number: 1523.0506074152045.
Condition number: 1523.1119580115387.
Condition number: 1523.1737691119095.
Condition number: 1523.2360684293203.
Condition number: 1523.2988875280041.
Condition number: 1523.3622623501724.
Condition number: 1523.426233780479.
Condition number: 1523.4908482237931.
Condition number: 1523.5561581506386.
Condition number: 1523.6222225319602.
Condition number: 1523.6891070367428.
Condition number: 1523.7568838006737.
Condition number: 1523.825630494138.
Condition number: 1523.895428341297.
Condition number: 1523.9663587124624.
Condition number: 1524.0384980148235.
Condition number: 1524.1119109635579.
Condition number: 1524.1866430240766.
Condition number: 1524.262713799334.
Condition number: 1524.3401139504422.
Condition number: 1524.4188081018508.
Condition number: 1524.4987445051026.
Condition number: 1524.5798694030068.
Condition number: 1524.6621414585834.
Condition number: 1524.7455406183617.
Condition number: 1524.8300666964342.
Condition number: 1524.9157257150036.
Condition number: 1525.0025070055565.
Condition number: 1525.0903606252746.
Condition number: 1525.1791880304513.
Condition number: 1525.268852803898.
Condition number: 1525.3592050418135.
Condition number: 1525.4501054298655.
Condition number: 1525.5414393864296.
Condition number: 1525.633120485688.
Condition number: 1521.3633569800263.
Condition number: 1521.311397483045.
Condition number: 1521.2596969243243.
Condition number: 1521.2082552240795.
Condition number: 1521.1570723819418.
Condition number: 1521.106148468209.
Condition number: 1521.0554836155382.
Condition number: 1521.005078011074.
Condition number: 1520.9549318888637.
Condition number: 1520.9050455226256.
Condition number: 1520.8554192187316.
Condition number: 1520.8060533094344.
Condition number: 1520.7569481462924.
Condition number: 1520.708104093754.
Condition number: 1520.659521522918.
Condition number: 1520.6112008054024.
Condition number: 1520.5631423073612.
Condition number: 1520.5153463835966.
Condition number: 1520.4678133717603.
Condition number: 1520.4205435866488.
Condition number: 1520.3735373145628.
Condition number: 1520.3267948077282.
Condition number: 1520.2803162787525.
Condition number: 1520.2341018951083.
Condition number: 1520.1881517736442.
Condition number: 1520.1424659750603.
Condition number: 1520.0970444983986.
Condition number: 1520.051887275458.
Condition number: 1520.0069941651814.
Condition number: 1519.9623649479684.
Condition number: 1519.9179993199255.
Condition number: 1519.873896887048.
Condition number: 1519.830057159359.
Condition number: 1519.7864795450362.
Condition number: 1519.7431633445872.
Condition number: 1519.7001077451512.
Condition number: 1519.6573118150418.
Condition number: 1519.6147744986945.
Condition number: 1519.5724946121913.
Condition number: 1519.5304708396407.
Condition number: 1519.4887017306642.
Condition number: 1519.447185699342.
Condition number: 1519.4059210249716.
Condition number: 1519.3649058550577.
Condition number: 1519.3241382109381.
Condition number: 1519.283615996398.
Condition number: 1519.243337009699.
