/rwthfs/rz/cluster/home/jt925938/gempy_pyro/Gempy3_hyper_spectral/run.py:75: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df_with_spectral_normalised.iloc[:, 4:] = df_with_spectral_normalised.iloc[:, 4:].apply(zscore,axis=1)
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1550.2525902825191.
Condition number: 1550.2537251591011.
Condition number: 1550.254861376286.
Condition number: 1550.255998936252.
Condition number: 1550.2571378411883.
Condition number: 1550.2582780932898.
Condition number: 1550.2594196947537.
Condition number: 1550.2605626477878.
Condition number: 1550.2617069545959.
Condition number: 1550.262852617403.
Condition number: 1550.263999638426.
Condition number: 1550.2651480198952.
Condition number: 1550.2662977640389.
Condition number: 1550.267448873102.
Condition number: 1550.2686013493294.
Condition number: 1550.2697551949645.
Condition number: 1550.270910412272.
Condition number: 1550.2720670035098.
Condition number: 1550.2732249709495.
Condition number: 1550.274384316863.
Condition number: 1550.2755450435309.
Condition number: 1550.27670715324.
Condition number: 1550.2778706482857.
Condition number: 1550.279035530956.
Condition number: 1550.2802018035607.
Condition number: 1550.281369468411.
Condition number: 1550.282538527822.
Condition number: 1550.2837089841166.
Condition number: 1550.2848808396177.
Condition number: 1550.286054096667.
Condition number: 1550.2872287575965.
Condition number: 1550.288404824758.
Condition number: 1550.2895823005003.
Condition number: 1550.2907611871838.
Condition number: 1550.2919414871712.
Condition number: 1550.2931232028354.
Condition number: 1550.294306336552.
Condition number: 1550.2954908907072.
Condition number: 1550.2966768676845.
Condition number: 1550.297864269885.
Condition number: 1550.2990530997058.
Condition number: 1550.3002433595598.
Condition number: 1550.301435051855.
Condition number: 1550.3026281790223.
Condition number: 1550.3038227434768.
Condition number: 1550.3050187476597.
Condition number: 1550.3062161940081.
Condition number: 1550.3074150849695.
Condition number: 1550.3086154229966.
Condition number: 1550.3098172105463.
Condition number: 1550.3110204500863.
Condition number: 1550.312225144089.
Condition number: 1550.31343129503.
Condition number: 1550.3146389053938.
Condition number: 1550.3158479776764.
Condition number: 1550.3170585143732.
Condition number: 1550.3182705179868.
Condition number: 1550.3194839910295.
Condition number: 1550.3206989360272.
Condition number: 1550.3219153554926.
Condition number: 1550.3231332519595.
Condition number: 1550.3243526279718.
Condition number: 1550.3255734860663.
Condition number: 1550.3267958287981.
Condition number: 1550.3280196587275.
Condition number: 1550.3292449784146.
Condition number: 1550.3304717904327.
Condition number: 1550.3317000973586.
Condition number: 1550.3329299017787.
Condition number: 1550.3341612062852.
Condition number: 1550.335394013476.
Condition number: 1550.3366283259572.
Condition number: 1550.3378641463416.
Condition number: 1550.3391014772476.
Condition number: 1550.3403403213003.
Condition number: 1550.3415806811363.
Condition number: 1550.3428225593923.
Condition number: 1550.3440659587184.
Condition number: 1550.3453108817685.
Condition number: 1550.3465573312023.
Condition number: 1550.3478053096887.
Condition number: 1550.3490548199034.
Condition number: 1550.3503058645279.
Condition number: 1550.3515584462532.
Condition number: 1550.352812567776.
Condition number: 1550.3540682318.
Condition number: 1550.3553254410385.
Condition number: 1550.3565841982072.
Condition number: 1550.3578445060323.
Condition number: 1550.3591063672468.
Condition number: 1550.3603697845883.
Condition number: 1550.3616347608067.
Condition number: 1550.3629012986582.
Condition number: 1550.3641694009043.
Condition number: 1550.3654390703118.
Condition number: 1550.3667103096584.
Condition number: 1550.3679831217316.
Condition number: 1550.3692575093182.
Condition number: 1550.3705334752224.
Condition number: 1550.3718110222471.
Condition number: 1550.373090153204.
Condition number: 1550.3743708709208.
Condition number: 1550.3756531782265.
Condition number: 1550.3769370779507.
Condition number: 1550.3782225729435.
Condition number: 1549.8817853506991.
Condition number: 1549.8810646895824.
Condition number: 1549.8803448032452.
Condition number: 1549.8796256908518.
Condition number: 1549.8789073515698.
Condition number: 1549.8781897845702.
Condition number: 1549.8774729890256.
Condition number: 1549.8767569641113.
Condition number: 1549.8760417090014.
Condition number: 1549.8753272228762.
Condition number: 1549.8746135049112.
Condition number: 1549.8739005542895.
Condition number: 1549.8731883701962.
Condition number: 1549.8724769518117.
Condition number: 1549.8717662983247.
Condition number: 1549.8710564089217.
Condition number: 1549.870347282795.
Condition number: 1549.8696389191334.
Condition number: 1549.8689313171326.
Condition number: 1549.8682244759864.
Condition number: 1549.8675183948915.
Condition number: 1549.8668130730464.
Condition number: 1549.86610850965.
Condition number: 1549.865404703907.
Condition number: 1549.864701655016.
Condition number: 1549.8639993621846.
Condition number: 1549.8632978246246.
Condition number: 1549.8625970415362.
Condition number: 1549.8618970121356.
Condition number: 1549.8611977356309.
Condition number: 1549.86049921124.
Condition number: 1549.8598014381723.
Condition number: 1549.8591044156483.
Condition number: 1549.8584081428903.
Condition number: 1549.8577126191076.
Condition number: 1549.8570178435355.
Condition number: 1549.8563238153845.
Condition number: 1549.8556305338925.
Condition number: 1549.8549379982753.
Condition number: 1549.8542462077662.
Condition number: 1549.8535551615946.
Condition number: 1549.8528648589945.
Condition number: 1549.852175299194.
Condition number: 1549.8514864814342.
Condition number: 1549.8507984049463.
Condition number: 1549.8501110689722.
Condition number: 1549.8494244727478.
Condition number: 1549.8487386155189.
Condition number: 1549.8480534965242.
Condition number: 1549.847369115014.
Condition number: 1549.8466854702258.
Condition number: 1549.8460025614163.
Condition number: 1549.8453203878285.
Condition number: 1549.8446389487153.
Condition number: 1549.8439582433296.
Condition number: 1549.8432782709287.
Condition number: 1549.8425990307599.
Condition number: 1549.8419205220864.
Condition number: 1549.8412427441676.
Condition number: 1549.8405656962582.
Condition number: 1549.8398893776264.
Condition number: 1549.83921378753.
Condition number: 1549.8385389252396.
Condition number: 1549.8378647900192.
Condition number: 1549.8371913811338.
Condition number: 1549.836518697856.
Condition number: 1549.8358467394567.
Condition number: 1549.8351755052079.
Condition number: 1549.834504994383.
Condition number: 1549.8338352062635.
Condition number: 1549.8331661401164.
Condition number: 1549.832497795228.
Condition number: 1549.8318301708764.
Condition number: 1549.8311632663394.
Condition number: 1549.8304970809068.
Condition number: 1549.8298316138578.
Condition number: 1549.8291668644843.
Condition number: 1549.8285028320684.
Condition number: 1549.8278395159011.
Condition number: 1549.8271769152711.
Condition number: 1549.8265150294776.
Condition number: 1549.8258538578082.
Condition number: 1549.8251933995584.
Condition number: 1549.824533654025.
Condition number: 1549.8238746205063.
Condition number: 1549.8232162983022.
Condition number: 1549.8225586867147.
Condition number: 1549.8219017850447.
Condition number: 1549.821245592595.
Condition number: 1549.8205901086721.
Condition number: 1549.819935332582.
Condition number: 1549.819281263636.
Condition number: 1549.8186279011386.
Condition number: 1549.8179752444032.
Condition number: 1549.8173232927425.
Condition number: 1549.816672045472.
Condition number: 1549.8160215019034.
Condition number: 1549.8153716613592.
Condition number: 1549.8147225231503.
Condition number: 1549.8140740866006.
Condition number: 1549.8134263510308.
Condition number: 1549.8127793157598.
Condition number: 1549.8121329801163.
Condition number: 1549.8114873434267.
Condition number: 1549.8108424050122.
Condition number: 1549.8101981642014.
Condition number: 1549.8095546203267.
Condition number: 1549.8089117727186.
Condition number: 1549.8082696207064.
Condition number: 1549.807628163626.
Condition number: 1549.806987400814.
Condition number: 1549.8063473316004.
Condition number: 1549.8057079553312.
Condition number: 1549.8050692713384.
Condition number: 1549.8044312789646.
Condition number: 1549.8037939775534.
Condition number: 1549.803157366446.
Condition number: 1549.8025214449888.
Condition number: 1549.801886212524.
Condition number: 1549.8012516684055.
Condition number: 1549.800617811974.
Condition number: 1549.7999846425848.
Condition number: 1549.799352159585.
Condition number: 1549.7987203623334.
Condition number: 1549.7980892501785.
Condition number: 1549.7974588224745.
Condition number: 1549.796829078585.
Condition number: 1549.7962000178604.
Condition number: 1549.795571639662.
Condition number: 1549.794943943352.
Condition number: 1549.79431692829.
Condition number: 1549.7936905938445.
Condition number: 1549.793064939373.
Condition number: 1549.7924399642461.
Condition number: 1549.7918156678268.
Condition number: 1549.7911920494882.
Condition number: 1549.7905691085953.
Condition number: 1549.7899468445257.
Condition number: 1549.789325256644.
Condition number: 1549.7887043443266.
Condition number: 1549.7880841069496.
Condition number: 1549.7874645438912.
Condition number: 1549.7868456545227.
Condition number: 1549.7862274382248.
Condition number: 1549.785609894381.
Condition number: 1549.7849930223697.
Condition number: 1549.7843768215757.
Condition number: 1549.78376129138.
Condition number: 1549.7831464311705.
Condition number: 1549.7825322403276.
Condition number: 1549.7819187182456.
Condition number: 1549.7813058643117.
Condition number: 1549.7806936779125.
Condition number: 1549.7800821584417.
Condition number: 1549.7794713052922.
Condition number: 1549.7788611178607.
Condition number: 1549.7782515955394.
Condition number: 1549.7776427377205.
Condition number: 1549.7770345438062.
Condition number: 1549.7764270131945.
Condition number: 1549.7758201452866.
Condition number: 1549.7752139394822.
Condition number: 1549.774608395184.
Condition number: 1549.7740035117931.
Condition number: 1549.7733992887179.
Condition number: 1549.7727957253662.
Condition number: 1549.772192821141.
Condition number: 1549.7715905754503.
Condition number: 1549.7709889877078.
Condition number: 1549.770388057322.
Condition number: 1549.7697877837054.
Condition number: 1549.7691881662706.
Condition number: 1549.7685892044335.
Condition number: 1549.7679908976093.
Condition number: 1549.7673932452171.
Condition number: 1549.7667962466699.
Condition number: 1549.766199901391.
Condition number: 1549.7656042088006.
Condition number: 1549.7650091683176.
Condition number: 1549.7644147793692.
Condition number: 1549.763821041374.
Condition number: 1549.7632279537618.
Condition number: 1549.7626355159582.
Condition number: 1549.7620437273886.
Condition number: 1549.7614525874835.
Condition number: 1549.7608620956707.
Condition number: 1549.760272251384.
Condition number: 1549.7596830540554.
Condition number: 1549.7590945031143.
Condition number: 1549.758506597998.
Condition number: 1549.7579193381462.
Condition number: 1549.7573327229886.
Condition number: 1549.756746751966.
Condition number: 1549.7561614245178.
Condition number: 1549.7555767400852.
Condition number: 1549.7549926981062.
Condition number: 1550.0510133838368.
Condition number: 1550.0434953525594.
Condition number: 1550.0397650937762.
Condition number: 1550.0548013633586.
Condition number: 1550.0586087920085.
Condition number: 1550.0624357761108.
Condition number: 1550.066282423136.
Condition number: 1550.0701488417253.
Condition number: 1550.0740351416928.
Condition number: 1550.0779414340532.
Condition number: 1550.081867831025.
Condition number: 1550.0858144460583.
Condition number: 1550.08978139385.
Condition number: 1550.093768790334.
Condition number: 1550.0977767527436.
Condition number: 1550.1018053995822.
Condition number: 1550.105854850671.
Condition number: 1550.1099252271504.
Condition number: 1550.1140166515074.
Condition number: 1550.1181292475803.
Condition number: 1550.122263140592.
Condition number: 1550.1264184571562.
Condition number: 1550.1305953252966.
Condition number: 1550.134793874476.
Condition number: 1550.1390142355988.
Condition number: 1550.1432565410478.
Condition number: 1550.1475209246896.
Condition number: 1550.1518075219028.
Condition number: 1550.156116469594.
Condition number: 1550.160447906217.
Condition number: 1550.1648019717986.
Condition number: 1550.0360538700513.
Condition number: 1550.032361580605.
Condition number: 1550.0286881257136.
Condition number: 1550.0250334067205.
Condition number: 1550.0213973260009.
Condition number: 1550.017779786963.
Condition number: 1550.0141806940287.
Condition number: 1550.010599952626.
Condition number: 1550.0070374691634.
Condition number: 1550.0034931510384.
Condition number: 1549.9999669066174.
Condition number: 1549.9964586452106.
Condition number: 1549.9929682770803.
Condition number: 1549.9894957134195.
