/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1553.0359810682933.
Condition number: 1553.0583086850652.
Condition number: 1553.0806325067485.
Condition number: 1553.1029520803825.
Condition number: 1553.1252669546855.
Condition number: 1553.1475766908845.
Condition number: 1553.1698808746664.
Condition number: 1553.1921791286727.
Condition number: 1553.2144711247704.
Condition number: 1553.2367565951845.
Condition number: 1553.259035341687.
Condition number: 1553.2813072420618.
Condition number: 1553.3035722533093.
Condition number: 1553.325830411338.
Condition number: 1553.3480818272278.
Condition number: 1553.37032668041.
Condition number: 1553.3925652093774.
Condition number: 1553.4147977006644.
Condition number: 1553.4370244768686.
Condition number: 1553.4592458845214.
Condition number: 1553.4814622823592.
Condition number: 1553.503674030536.
Condition number: 1553.5258814810663.
Condition number: 1553.5480849696964.
Condition number: 1553.5702848091885.
Condition number: 1553.592481283981.
Condition number: 1553.6146746460709.
Condition number: 1553.636865111962.
Condition number: 1553.6590528604531.
Condition number: 1553.6812380311014.
Condition number: 1553.7034207231804.
Condition number: 1553.7256009949754.
Condition number: 1553.7477788633114.
Condition number: 1553.769954303219.
Condition number: 1553.7921272476653.
Condition number: 1553.814297587356.
Condition number: 1553.8364651705708.
Condition number: 1553.8586298031348.
Condition number: 1553.8807912484929.
Condition number: 1553.9029492280713.
Condition number: 1553.9251034220033.
Condition number: 1553.9472534703348.
Condition number: 1553.9693989749255.
Condition number: 1553.9915395021364.
Condition number: 1554.0136745865539.
Condition number: 1554.0358037358146.
Condition number: 1554.057926436712.
Condition number: 1554.0800421626268.
Condition number: 1554.1021503822446.
Condition number: 1554.1242505695327.
Condition number: 1554.146342214687.
Condition number: 1554.1684248357926.
Condition number: 1554.1904979907365.
Condition number: 1554.2125612888992.
Condition number: 1554.2346144019739.
Condition number: 1554.2566570734489.
Condition number: 1554.278689126125.
Condition number: 1554.3007104672827.
Condition number: 1554.3227210911778.
Condition number: 1554.3447210787701.
Condition number: 1554.3667105947375.
Condition number: 1554.3886898819974.
Condition number: 1554.4106592541395.
Condition number: 1554.4326190862723.
Condition number: 1554.4545698047766.
Condition number: 1554.4765118765547.
Condition number: 1554.4984457982482.
Condition number: 1554.5203720858995.
Condition number: 1554.54229126535.
Condition number: 1554.5642038636781.
Condition number: 1554.5861104017786.
Condition number: 1554.608011388187.
Condition number: 1554.6299073141251.
Condition number: 1554.6517986497086.
Condition number: 1554.6736858412403.
Condition number: 1554.6955693094192.
Condition number: 1554.7174494484113.
Condition number: 1554.739326625566.
Condition number: 1554.7612011816996.
Condition number: 1554.7830734318452.
Condition number: 1554.8049436662836.
Condition number: 1554.8268121518788.
Condition number: 1554.84867913354.
Condition number: 1554.8705448358364.
Condition number: 1554.8924094646093.
Condition number: 1554.9142732086857.
Condition number: 1554.9361362414925.
Condition number: 1554.9579987227203.
Condition number: 1554.9798607998573.
Condition number: 1555.0017226097161.
Condition number: 1555.0235842798143.
Condition number: 1555.0454459297082.
Condition number: 1555.0673076721666.
Condition number: 1555.0891696142053.
Condition number: 1555.1110318579372.
Condition number: 1555.1328945012287.
Condition number: 1555.1547576380651.
Condition number: 1555.1766213586002.
Condition number: 1555.198485748828.
Condition number: 1555.2203508898194.
Condition number: 1555.2422168564274.
Condition number: 1555.2640837154993.
Condition number: 1555.2859515235325.
Condition number: 1555.3078203238529.
Condition number: 1555.329690143473.
Condition number: 1555.3515609898375.
Condition number: 1555.3734328477567.
Condition number: 1555.3953056769944.
Condition number: 1555.41717941088.
Condition number: 1555.4390539564492.
Condition number: 1555.460929196364.
Condition number: 1555.482804992842.
Condition number: 1555.5046811933505.
Condition number: 1555.5265576377917.
Condition number: 1555.5484341664421.
Condition number: 1555.5703106278982.
Condition number: 1555.5921868862474.
Condition number: 1555.6140628266937.
Condition number: 1555.6359383592976.
Condition number: 1555.6578134205995.
Condition number: 1555.6796879732244.
Condition number: 1555.7015620038428.
Condition number: 1555.7234355198727.
Condition number: 1555.7453085454829.
Condition number: 1555.7671811172424.
Condition number: 1555.7890532798992.
Condition number: 1555.8109250824327.
Condition number: 1555.8327965746316.
Condition number: 1555.8546678041862.
Condition number: 1555.8765388143297.
Condition number: 1555.8984096419897.
Condition number: 1555.9202803163435.
Condition number: 1555.9421508577248.
Condition number: 1555.9640212767545.
Condition number: 1555.9858915737016.
Condition number: 1556.007761737854.
Condition number: 1556.0296317470488.
Condition number: 1556.051501567104.
Condition number: 1556.0733711512523.
Condition number: 1556.0952404395052.
Condition number: 1556.1171093579362.
Condition number: 1556.1389778178198.
Condition number: 1556.1608457146986.
Condition number: 1556.1827129273167.
Condition number: 1556.2045793164293.
Condition number: 1556.2264447235073.
Condition number: 1556.248308969354.
Condition number: 1556.270171852614.
Condition number: 1556.2920331482637.
Condition number: 1556.3138926060415.
Condition number: 1556.3357499489423.
Condition number: 1556.357604871753.
Condition number: 1556.3794570397579.
Condition number: 1556.4013060876612.
Condition number: 1556.423151618838.
Condition number: 1556.4449932049945.
Condition number: 1556.4668303863973.
Condition number: 1556.488662672767.
Condition number: 1556.5104895449695.
Condition number: 1556.532310457664.
Condition number: 1556.5541248429854.
Condition number: 1556.5759321153857.
Condition number: 1556.5977316776707.
Condition number: 1556.6195229282712.
Condition number: 1556.64130526966.
Condition number: 1556.6630781177973.
Condition number: 1556.6848409124432.
Condition number: 1556.706593127955.
Condition number: 1556.728334284312.
Condition number: 1556.7500639578277.
Condition number: 1556.7717817911998.
Condition number: 1556.7934875023582.
Condition number: 1556.8151808917141.
Condition number: 1556.836861847436.
Condition number: 1556.858530348468.
Condition number: 1556.8801864652103.
Condition number: 1556.9018303577586.
Condition number: 1556.9234622719378.
Condition number: 1556.9450825332756.
Condition number: 1556.9666915393232.
Condition number: 1556.988289750704.
Condition number: 1557.0098776813227.
Condition number: 1557.0314558881607.
Condition number: 1557.0530249610879.
Condition number: 1557.0745855129917.
Condition number: 1557.096138170565.
Condition number: 1557.1176835658998.
Condition number: 1557.1392223290957.
Condition number: 1557.1607550818812.
Condition number: 1557.182282432341.
Condition number: 1557.2038049706769.
Condition number: 1557.2253232659266.
Condition number: 1557.246837863626.
Condition number: 1557.2683492842123.
Condition number: 1557.2898580221492.
Condition number: 1557.3113645456197.
Condition number: 1557.332869296696.
Condition number: 1557.354372691904.
Condition number: 1557.3758751230475.
Condition number: 1557.3973769583004.
Condition number: 1557.418878543428.
Condition number: 1557.4403802030977.
Condition number: 1557.4618822422706.
Condition number: 1557.4833849475895.
Condition number: 1557.5048885887766.
Condition number: 1557.5263934199636.
Condition number: 1557.5478996810073.
Condition number: 1557.5694075987024.
Condition number: 1557.5909173879445.
Condition number: 1557.6124292527984.
Condition number: 1557.633943387473.
Condition number: 1557.6554599772053.
Condition number: 1557.6769791990569.
Condition number: 1557.698501222593.
Condition number: 1557.7200262104593.
Condition number: 1557.7415543188647.
Condition number: 1557.7630856979138.
Condition number: 1557.7846204918228.
Condition number: 1557.8061588390015.
Condition number: 1557.8277008719526.
Condition number: 1557.8492467169879.
Condition number: 1557.8707964937337.
Condition number: 1557.8923503143824.
Condition number: 1557.9139082826548.
Condition number: 1557.9354704924112.
Condition number: 1557.9570370259062.
Condition number: 1557.9786079515927.
Condition number: 1558.0001833214742.
Condition number: 1558.0217631679805.
Condition number: 1558.0433475003683.
Condition number: 1558.0649363006914.
Condition number: 1558.0865295195115.
Condition number: 1558.1081270714433.
Condition number: 1558.1297288308667.
Condition number: 1558.1513346281374.
Condition number: 1558.172944246662.
Condition number: 1558.194557421384.
Condition number: 1558.2161738390025.
Condition number: 1558.237793140428.
Condition number: 1558.2594149256945.
Condition number: 1558.2810387614447.
Condition number: 1558.3026641909446.
Condition number: 1558.3242907463432.
Condition number: 1558.345917962656.
Condition number: 1558.367545392932.
Condition number: 1558.389172623767.
Condition number: 1558.4107992903016.
Condition number: 1558.432425089912.
Condition number: 1558.4540497935313.
Condition number: 1558.47567325393.
Condition number: 1558.4972954102532.
Condition number: 1558.5189162883685.
Condition number: 1558.5405359970127.
Condition number: 1558.562154719881.
Condition number: 1558.5837727043167.
Condition number: 1558.6053902473286.
Condition number: 1558.6270076800067.
Condition number: 1558.6486253512078.
Condition number: 1558.6702436115713.
Condition number: 1558.6918627985287.
Condition number: 1558.7134832229378.
Condition number: 1558.735105157615.
Condition number: 1558.75672882803.
Condition number: 1558.7783544050083.
Condition number: 1558.7999819994077.
Condition number: 1558.8216116585015.
Condition number: 1558.8432433638625.
Condition number: 1558.864877030459.
Condition number: 1558.8865125067334.
Condition number: 1558.9081495755077.
Condition number: 1558.929787955467.
Condition number: 1558.9514273032057.
Condition number: 1558.973067215653.
Condition number: 1558.9947072329296.
Condition number: 1559.0163468415615.
Condition number: 1559.0379854781092.
Condition number: 1559.0596225332222.
Condition number: 1559.081257356217.
Condition number: 1559.1028892601796.
Condition number: 1559.1245175277002.
Condition number: 1559.1461414172545.
Condition number: 1559.1677601702802.
Condition number: 1559.189373018917.
Condition number: 1559.210979194403.
Condition number: 1559.2325779360135.
Condition number: 1559.2541685004503.
Condition number: 1559.2757501714611.
Condition number: 1559.2973222695018.
Condition number: 1559.3188841611657.
Condition number: 1559.3404352681089.
Condition number: 1559.3619750751511.
Condition number: 1559.3835031373085.
Condition number: 1559.405019085458.
Condition number: 1559.4265226304467.
Condition number: 1559.448013565508.
Condition number: 1559.4694917668692.
Condition number: 1559.4909571926196.
Condition number: 1559.5124098798456.
Condition number: 1559.5338499402599.
Condition number: 1559.5552775544993.
Condition number: 1559.5766929653548.
Condition number: 1559.5980964702119.
Condition number: 1559.6194884130116.
Condition number: 1559.640869175973.
Condition number: 1559.662239171382.
Condition number: 1559.6835988336159.
Condition number: 1559.7049486116248.
Condition number: 1559.7262889619574.
Condition number: 1559.7476203425367.
Condition number: 1559.7689432070838.
Condition number: 1559.7902580003415.
Condition number: 1559.811565154022.
Condition number: 1559.8328650834883.
Condition number: 1559.8541581850748.
Condition number: 1559.8754448340276.
Condition number: 1559.896725382969.
Condition number: 1559.91800016084.
Condition number: 1559.9392694722337.
Condition number: 1559.9605335970396.
Condition number: 1559.9817927903823.
Condition number: 1560.0030472827402.
Condition number: 1560.0242972802273.
Condition number: 1560.045542964988.
Condition number: 1560.0667844956529.
Condition number: 1560.0880220078332.
Condition number: 1560.1092556146054.
Condition number: 1560.1304854070117.
Condition number: 1560.1517114544808.
Condition number: 1560.1729338052207.
Condition number: 1560.1941524865467.
Condition number: 1560.2153675051213.
Condition number: 1560.2365788471234.
Condition number: 1560.257786478334.
Condition number: 1560.2789903441276.
Condition number: 1560.30019036939.
Condition number: 1560.3213864583388.
Condition number: 1560.3425784942826.
