/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/KSL/posterior_condition_3' already exists.
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 101932.90046258461.
Condition number: 102231.59613341668.
Condition number: 102447.4423188072.
Condition number: 102327.87143974169.
Condition number: 101898.14085905414.
Condition number: 101507.37574750713.
Condition number: 101337.09685100314.
Condition number: 101328.33964484304.
Condition number: 101478.02321615329.
Condition number: 101864.9858123272.
Condition number: 102352.15864183451.
Condition number: 102533.55121634356.
Condition number: 102312.22502642621.
Condition number: 101956.18458463387.
Condition number: 101713.22327730157.
Condition number: 101614.06546632538.
Condition number: 101624.04298754847.
Condition number: 101731.40049321098.
Condition number: 101932.21042927138.
Condition number: 102168.81188313353.
Condition number: 102302.84228111735.
Condition number: 102218.46252483531.
Condition number: 101935.10464857686.
Condition number: 101606.92452275968.
Condition number: 101377.14090251009.
Condition number: 101258.47074477792.
Condition number: 101212.69268556885.
Condition number: 101219.54450054206.
Condition number: 101285.73794113981.
Condition number: 101452.12124136335.
Condition number: 101782.48095530926.
Condition number: 102217.78156502548.
Condition number: 102503.28018401361.
Condition number: 102459.76150589265.
Condition number: 102151.82802415377.
Condition number: 101815.78050906288.
Condition number: 101607.03999590478.
Condition number: 101524.43228249565.
Condition number: 101541.77085623484.
Condition number: 101666.55684394376.
Condition number: 101929.64596381022.
Condition number: 102283.94555348207.
Condition number: 102504.2022382524.
Condition number: 102391.41906942763.
Condition number: 101999.41614933313.
Condition number: 101596.49415227791.
Condition number: 101364.84647320493.
Condition number: 101274.04951840804.
Condition number: 101272.07326338124.
Condition number: 101356.4588354527.
Condition number: 101569.8697078696.
Condition number: 101927.49651203043.
Condition number: 102253.50782899416.
Condition number: 102316.65932667708.
Condition number: 102112.82038785821.
Condition number: 101847.62713528141.
Condition number: 101686.53632719285.
Condition number: 101661.30199552163.
Condition number: 101783.84939257421.
Condition number: 102084.1886652016.
Condition number: 102447.40469595743.
Condition number: 102515.34179852607.
Condition number: 102124.77870290376.
Condition number: 101615.5619938233.
Condition number: 101346.55208948352.
Condition number: 101270.28150971586.
Condition number: 101312.09218194759.
Condition number: 101492.64136308804.
Condition number: 101859.13351354458.
Condition number: 102262.90357647534.
Condition number: 102428.78279361143.
Condition number: 102295.62769226148.
Condition number: 102018.63635634951.
Condition number: 101778.7391099567.
Condition number: 101640.79835428494.
Condition number: 101593.67414435925.
Condition number: 101623.45033260295.
Condition number: 101732.18034213249.
Condition number: 101924.20819557733.
Condition number: 102160.61374786287.
Condition number: 102323.40633116408.
Condition number: 102281.85812587924.
Condition number: 102010.81983781888.
Condition number: 101647.55733852748.
Condition number: 101378.37318993857.
Condition number: 101240.9181376453.
Condition number: 101188.08685077043.
Condition number: 101192.82262940038.
Condition number: 101263.43604743815.
Condition number: 101457.67742996773.
Condition number: 101867.06577261288.
Condition number: 102359.82452873462.
Condition number: 102573.09393647852.
Condition number: 102380.16265347593.
Condition number: 101992.18237973329.
Condition number: 101693.09869515654.
Condition number: 101551.80836195934.
Condition number: 101528.67962782872.
Condition number: 101609.124741637.
Condition number: 101812.86900014695.
Condition number: 102124.42816449546.
Condition number: 102368.02641716624.
Condition number: 102321.38534145517.
Condition number: 101984.50150540129.
Condition number: 101602.85670109015.
Condition number: 101376.3987145096.
Condition number: 101293.84076011291.
Condition number: 101313.39202383652.
Condition number: 101452.8150889153.
Condition number: 101778.10116177396.
Condition number: 102213.84898675099.
Condition number: 102430.17140678664.
Condition number: 102260.79512068874.
Condition number: 101916.8953491832.
Condition number: 101679.03837653287.
Condition number: 101606.40554081443.
Condition number: 101687.72184903096.
Condition number: 101954.18379238073.
Condition number: 102355.69345561409.
Condition number: 102561.0159537809.
Condition number: 102304.94720758367.
Condition number: 101780.39299280947.
Condition number: 101405.65075619543.
Condition number: 101250.54040890229.
Condition number: 101209.17592554925.
Condition number: 101238.47770372457.
Condition number: 101348.52928114886.
Condition number: 101580.83311707278.
Condition number: 101925.653903294.
Condition number: 102221.68976425995.
Condition number: 102307.16479979703.
Condition number: 102174.45060312207.
Condition number: 101941.83454765499.
Condition number: 101737.61769615374.
Condition number: 101613.06543965923.
Condition number: 101565.62294398712.
Condition number: 101588.96824043043.
Condition number: 101692.38846412036.
Condition number: 101896.56795027074.
Condition number: 102185.8542156551.
Condition number: 102430.31212453835.
Condition number: 102438.9432216111.
Condition number: 102140.98368345494.
Condition number: 101703.48636053316.
Condition number: 101391.77014311134.
Condition number: 101250.76660859138.
Condition number: 101211.81462811076.
Condition number: 101249.2226060852.
Condition number: 101397.46062134678.
Condition number: 101748.18277347113.
Condition number: 102240.51775063138.
Condition number: 102520.61511008676.
Condition number: 102411.38863695301.
Condition number: 102078.08809951555.
Condition number: 101789.2593518886.
Condition number: 101644.49988152724.
Condition number: 101624.75010014545.
Condition number: 101718.23265606783.
Condition number: 101929.45789627035.
Condition number: 102194.42902544292.
Condition number: 102314.77539174371.
Condition number: 102136.8794183363.
Condition number: 101763.76007391208.
Condition number: 101458.07536312145.
Condition number: 101315.71882657184.
Condition number: 101295.3091128701.
Condition number: 101393.30612742547.
Condition number: 101684.816563978.
Condition number: 102176.28819695597.
Condition number: 102520.21612313915.
Condition number: 102420.83649720292.
Condition number: 102035.9555486539.
Condition number: 101722.10290014079.
Condition number: 101589.40453066041.
Condition number: 101600.50897262739.
Condition number: 101749.9548259796.
Condition number: 102048.52446573232.
Condition number: 102378.42065650442.
Condition number: 102481.71859053774.
Condition number: 102242.26088859644.
Condition number: 101816.16017493374.
Condition number: 101472.59064467651.
Condition number: 101295.5327638817.
Condition number: 101224.27613144064.
Condition number: 101214.63239980441.
Condition number: 101257.56135276536.
Condition number: 101371.20189272573.
Condition number: 101592.82287343264.
Condition number: 101917.17200921857.
Condition number: 102212.09865240798.
Condition number: 102317.99845974159.
Condition number: 102196.61064217606.
Condition number: 101949.61697349306.
Condition number: 101721.43668600105.
Condition number: 101580.10966399753.
Condition number: 101524.71517746737.
Condition number: 101548.78294335172.
Condition number: 101669.59421287906.
Condition number: 101926.96755369574.
Condition number: 102297.15489118136.
Condition number: 102557.82489372519.
Condition number: 102456.05384782357.
Condition number: 102013.09927852935.
Condition number: 101561.23628820077.
Condition number: 101327.96130717504.
Condition number: 101252.9767362711.
Condition number: 101277.0689123127.
Condition number: 101416.10071540707.
Condition number: 101733.2413383293.
Condition number: 102154.90362557679.
Condition number: 102392.69618488228.
Condition number: 102313.85058512687.
Condition number: 102056.48291239953.
Condition number: 101829.33365851792.
Condition number: 101720.34757451963.
Condition number: 101731.34504990921.
Condition number: 101862.56028298884.
Condition number: 102100.97041526082.
Condition number: 102326.4976189743.
Condition number: 102325.16966646204.
Condition number: 102020.26325026083.
Condition number: 101619.98034669763.
Condition number: 101372.49795926452.
Condition number: 101207.62475481804.
Condition number: 101308.61600126774.
Condition number: 101560.02495940526.
Condition number: 102019.63193644199.
Condition number: 102458.7792814189.
Condition number: 102555.79813284309.
Condition number: 102283.51227933893.
Condition number: 101898.88744988716.
Condition number: 101638.60720043068.
Condition number: 101525.03788866037.
Condition number: 101517.89501100367.
Condition number: 101609.6639251583.
Condition number: 101823.26998504247.
Condition number: 102140.25654694113.
Condition number: 102383.49356446568.
Condition number: 102339.13543022348.
Condition number: 102006.93125174133.
Condition number: 101620.95430881812.
Condition number: 101383.74814565766.
Condition number: 101290.85578196996.
Condition number: 101297.16138981866.
Condition number: 101411.06677685313.
Condition number: 101695.13960302014.
Condition number: 102123.74029018352.
Condition number: 102402.95392147219.
Condition number: 102307.87421695182.
Condition number: 101980.99387332375.
Condition number: 101717.9166201578.
Condition number: 101619.31945935608.
Condition number: 101677.57345753963.
Condition number: 101921.25008249961.
Condition number: 102322.94668303058.
Condition number: 102561.35870372845.
Condition number: 102326.51825310993.
Condition number: 101793.29209058516.
Condition number: 101409.64739022561.
Condition number: 101256.18952786404.
Condition number: 101222.36352289852.
Condition number: 101267.77552455851.
Condition number: 101411.70180215317.
Condition number: 101695.86124644887.
Condition number: 102058.0216980807.
Condition number: 102295.89298507669.
Condition number: 102290.29067062221.
Condition number: 102095.81294611345.
Condition number: 101857.8193647877.
Condition number: 101681.6735850153.
Condition number: 101589.44829927314.
Condition number: 101571.52916012598.
Condition number: 101626.09083822815.
Condition number: 101767.53265597468.
Condition number: 102007.98153500173.
Condition number: 102290.67635440122.
Condition number: 102451.18128659549.
Condition number: 102334.84703111649.
Condition number: 101959.05757268671.
Condition number: 101555.3103525446.
Condition number: 101317.5047685006.
Condition number: 101219.15373180324.
Condition number: 101202.07750478915.
Condition number: 101257.08633206376.
Condition number: 101431.76758433128.
Condition number: 101818.12824007234.
Condition number: 102306.79566305978.
Condition number: 102539.45804303419.
Condition number: 102385.22958002317.
Condition number: 102036.11335830935.
Condition number: 101752.40606668749.
Condition number: 101613.24086854691.
Condition number: 101592.81155959865.
Condition number: 101679.28243730581.
Condition number: 101882.55929383523.
Condition number: 102157.94640430722.
Condition number: 102319.71137018494.
Condition number: 102189.19034689346.
Condition number: 101827.70590681843.
Condition number: 101496.40003734366.
Condition number: 101328.89159766135.
Condition number: 101289.9959495385.
Condition number: 101364.22393563724.
Condition number: 101615.48153738036.
Condition number: 102088.11876415722.
Condition number: 102481.98604539334.
Condition number: 102444.69590430301.
Condition number: 102075.10762957754.
Condition number: 101745.49083532198.
Condition number: 101602.35841769482.
Condition number: 101614.30623566131.
Condition number: 101778.05954678443.
Condition number: 102101.71074536926.
Condition number: 102430.22421026057.
Condition number: 102474.96177736808.
Condition number: 102156.65230694386.
Condition number: 101705.77266956343.
Condition number: 101398.73779411275.
Condition number: 101258.29084667866.
Condition number: 101210.56532345981.
Condition number: 101220.65029597949.
Condition number: 101289.48063595996.
Condition number: 101445.88508445355.
Condition number: 101722.08981880908.
Condition number: 102057.37707043842.
Condition number: 102280.80833932356.
Condition number: 102277.6278823766.
Condition number: 102081.75482608771.
Condition number: 101831.6928585432.
Condition number: 101642.76945636753.
Condition number: 101541.98162735182.
Condition number: 101519.21417907876.
Condition number: 101574.9506086674.
Condition number: 101735.37181371421.
Condition number: 102033.55836912458.
Condition number: 102393.59582433237.
Condition number: 102563.42222212901.
Condition number: 102353.85964257608.
Condition number: 101876.13718265845.
Condition number: 101475.4749089191.
Condition number: 101288.29046270774.
Condition number: 101233.31290172604.
Condition number: 101266.04967351728.
Condition number: 101410.48998518278.
Condition number: 101735.0060610489.
Condition number: 102166.56638054813.
Condition number: 102412.36635982513.
Condition number: 102335.96496186493.
Condition number: 102072.1637688302.
Condition number: 101833.31240806293.
Condition number: 101712.67683926532.
Condition number: 101711.48346563969.
Condition number: 101828.11141773661.
Condition number: 102055.8802393979.
Condition number: 102292.73454849489.
Condition number: 102327.07115335268.
Condition number: 102054.76496503704.
Condition number: 101655.75449464758.
Condition number: 101392.57592186632.
Condition number: 101296.62637874618.
Condition number: 101323.62415151617.
