/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/gempy/core/data/geo_model.py:164: UserWarning: You are using refinement and passing a regular grid. The resolution of the regular grid will be overwritten
  warnings.warn(
/home/jt925938/anaconda3/envs/gempy_pyro/lib/python3.10/site-packages/arviz/stats/density_utils.py:488: UserWarning: Your data appears to have a single value or no finite values
  warnings.warn("Your data appears to have a single value or no finite values")
Setting Backend To: AvailableBackends.numpy
Script started...
Directory './Results/Salinas/posterior_condition_3' already exists.
entropy_gmm_prior
 0.000702234177800009
Intial accuracy
 tensor(0.7667)
Setting Backend To: AvailableBackends.numpy
Setting Backend To: AvailableBackends.numpy
Active grids: ['custom']
Condition number: 1545.1909044870458.
Condition number: 1545.186339959825.
Condition number: 1545.181776830256.
Condition number: 1545.1772151013688.
Condition number: 1545.172654777464.
Condition number: 1545.168095864061.
Condition number: 1545.1635383678445.
Condition number: 1545.1589822966048.
Condition number: 1545.1544276591778.
Condition number: 1545.1498744653752.
Condition number: 1545.1453227259012.
Condition number: 1545.1407724522664.
Condition number: 1545.136223656668.
Condition number: 1545.1316763518764.
Condition number: 1545.12713055109.
Condition number: 1545.122586267754.
Condition number: 1545.1180435154067.
Condition number: 1545.1135023074355.
Condition number: 1545.108962656882.
Condition number: 1545.1044245761975.
Condition number: 1545.0998880769778.
Condition number: 1545.095353169716.
Condition number: 1545.0908198635464.
Condition number: 1545.0862881660046.
Condition number: 1545.0817580827977.
Condition number: 1545.0772296176165.
Condition number: 1545.0727027719863.
Condition number: 1545.0681775451617.
Condition number: 1545.0636539340805.
Condition number: 1545.059131933398.
Condition number: 1545.0546115355537.
Condition number: 1545.0500927309347.
Condition number: 1545.0455755080773.
Condition number: 1545.0410598539327.
Condition number: 1545.0365457541686.
Condition number: 1545.0320331934818.
Condition number: 1545.0275221559782.
Condition number: 1545.0230126254708.
Condition number: 1545.018504585848.
Condition number: 1545.0139980213598.
Condition number: 1545.0094929168813.
Condition number: 1545.0049892581528.
Condition number: 1545.0004870319663.
Condition number: 1544.9959862262747.
Condition number: 1544.9914868303108.
Condition number: 1544.98698883462.
Condition number: 1544.9824922310756.
Condition number: 1544.9779970128488.
Condition number: 1544.973503174367.
Condition number: 1544.969010711255.
Condition number: 1544.9645196202284.
Condition number: 1544.9600298990188.
Condition number: 1544.955541546281.
Condition number: 1544.951054561477.
Condition number: 1544.9465689447932.
Condition number: 1544.9420846970506.
Condition number: 1544.9376018196078.
Condition number: 1544.9331203142872.
Condition number: 1544.9286401833022.
Condition number: 1544.9241614291902.
Condition number: 1544.9196840547554.
Condition number: 1544.915208063015.
Condition number: 1544.9107334571586.
Condition number: 1544.9062602405024.
Condition number: 1544.9017884164643.
Condition number: 1544.8973179885265.
Condition number: 1544.8928489602172.
Condition number: 1544.8883813350817.
Condition number: 1544.8839151166735.
Condition number: 1544.879450308531.
Condition number: 1544.874986914166.
Condition number: 1544.8705249370557.
Condition number: 1544.86606438062.
Condition number: 1544.861605248233.
Condition number: 1544.857147543184.
Condition number: 1544.8526912686948.
Condition number: 1544.8482364279002.
Condition number: 1544.843783023841.
Condition number: 1544.8393310594415.
Condition number: 1544.8348805375174.
Condition number: 1544.8304314607617.
Condition number: 1544.8259838317226.
Condition number: 1544.8215376527908.
Condition number: 1544.8170929261908.
Condition number: 1544.8126496539674.
Condition number: 1544.8082078379525.
Condition number: 1544.8037674797547.
Condition number: 1544.799328580727.
Condition number: 1544.7948911419587.
Condition number: 1544.790455164216.
Condition number: 1544.786020647938.
Condition number: 1544.7815875931933.
Condition number: 1544.7771559996281.
Condition number: 1544.7727258664445.
Condition number: 1544.7682971923452.
Condition number: 1544.763869975485.
Condition number: 1544.7594442134312.
Condition number: 1544.755019903103.
Condition number: 1544.750597040719.
Condition number: 1544.7461756217544.
Condition number: 1544.7417556408782.
Condition number: 1544.737337091915.
Condition number: 1544.7329199677888.
Condition number: 1544.7285042604976.
Condition number: 1544.7240899610738.
Condition number: 1544.7196770595701.
Condition number: 1544.715265545043.
Condition number: 1544.71085540558.
Condition number: 1544.706446628303.
Condition number: 1544.7020391994301.
Condition number: 1544.6976331043197.
Condition number: 1544.693228327575.
Condition number: 1544.6888248531297.
Condition number: 1544.6844226643784.
Condition number: 1544.6800217443094.
Condition number: 1544.6756220756668.
Condition number: 1544.6712236410926.
Condition number: 1544.6668264233053.
Condition number: 1544.6624304052598.
Condition number: 1544.6580355703018.
Condition number: 1544.653641902308.
Condition number: 1544.6492493858066.
Condition number: 1544.6448580060846.
Condition number: 1544.640467749262.
Condition number: 1544.636078602311.
Condition number: 1544.6316905530769.
Condition number: 1544.6273035902473.
Condition number: 1544.6229177032792.
Condition number: 1544.6185328823155.
Condition number: 1544.6141491180533.
Condition number: 1544.6097664015972.
Condition number: 1544.6053847242865.
Condition number: 1544.6010040775316.
Condition number: 1544.596624452594.
Condition number: 1544.5922458404252.
Condition number: 1544.5878682314626.
Condition number: 1544.5834916154631.
Condition number: 1544.5791159813446.
Condition number: 1544.5747413170495.
Condition number: 1544.570367609449.
Condition number: 1544.565994844268.
Condition number: 1544.561623006049.
Condition number: 1544.55725207818.
Condition number: 1544.55288204292.
Condition number: 1544.5485128815365.
Condition number: 1544.5441445744373.
Condition number: 1544.5397771013656.
Condition number: 1544.5354104416626.
Condition number: 1544.5310445745288.
Condition number: 1544.5266794793727.
Condition number: 1544.5223151361558.
Condition number: 1544.517951525765.
Condition number: 1544.5135886304126.
Condition number: 1544.5092264340358.
Condition number: 1544.5048649226676.
Condition number: 1544.5005040848182.
Condition number: 1544.4961439118085.
Condition number: 1544.4917843980556.
Condition number: 1544.48742554133.
Condition number: 1544.48306734294.
Condition number: 1544.4787098078486.
Condition number: 1544.4743529447378.
Condition number: 1544.4699967659944.
Condition number: 1544.4656412876402.
Condition number: 1544.4612865292036.
Condition number: 1544.4569325135092.
Condition number: 1544.4525792664629.
Condition number: 1544.4482268167592.
Condition number: 1544.4438751955847.
Condition number: 1544.4395244362804.
Condition number: 1544.4351745740096.
Condition number: 1544.430825645403.
Condition number: 1544.4264776882267.
Condition number: 1544.4221307410469.
Condition number: 1544.417784842917.
Condition number: 1544.4134400330743.
Condition number: 1544.409096350675.
Condition number: 1544.404753834548.
Condition number: 1544.4004125229667.
Condition number: 1544.39607245346.
Condition number: 1544.3917336626378.
Condition number: 1544.387396186046.
Condition number: 1544.3830600580577.
Condition number: 1544.37872531176.
Condition number: 1544.3743919788874.
Condition number: 1544.3700600897603.
Condition number: 1544.3657296732197.
Condition number: 1544.361400756639.
Condition number: 1544.3570733658598.
Condition number: 1544.3527475252067.
Condition number: 1544.348423257486.
Condition number: 1544.3441005839786.
Condition number: 1544.3397795244662.
Condition number: 1544.3354600972227.
Condition number: 1544.3311423190512.
Condition number: 1544.326826205295.
Condition number: 1544.3225117698396.
Condition number: 1544.318199025154.
Condition number: 1545.463294644015.
Condition number: 1545.4679695571535.
Condition number: 1545.472646059482.
Condition number: 1545.477324140474.
Condition number: 1545.4820037931088.
Condition number: 1545.4866850138885.
Condition number: 1545.4913678028763.
Condition number: 1545.4960521637195.
Condition number: 1545.5007381036935.
Condition number: 1545.50542563372.
Condition number: 1545.510114768433.
Condition number: 1545.5148055261966.
Condition number: 1545.5194979291798.
Condition number: 1545.5241920033743.
Condition number: 1545.528887778642.
Condition number: 1545.533585288746.
Condition number: 1545.538284571338.
Condition number: 1545.5429856679652.
Condition number: 1545.547688624001.
Condition number: 1545.552393488565.
Condition number: 1545.5571003143734.
Condition number: 1545.56180915755.
Condition number: 1545.5665200773392.
Condition number: 1545.5712331357656.
Condition number: 1545.5759483972051.
Condition number: 1545.5806659278503.
Condition number: 1545.5853857950938.
Condition number: 1545.5901080668016.
Condition number: 1545.5948328105287.
Condition number: 1545.5995600926192.
Condition number: 1545.6042899772556.
Condition number: 1545.609022525466.
Condition number: 1545.6137577941115.
Condition number: 1545.6184958348736.
Condition number: 1545.6232366932913.
Condition number: 1545.6279804078856.
Condition number: 1545.632727009359.
Condition number: 1545.6374765199955.
Condition number: 1545.6422289531538.
Condition number: 1545.646984313025.
Condition number: 1545.6517425945333.
Condition number: 1545.656503783462.
Condition number: 1545.6612678567699.
Condition number: 1545.6660347830948.
Condition number: 1545.670804523407.
Condition number: 1545.6755770317923.
Condition number: 1545.6803522563396.
Condition number: 1545.6851301400986.
Condition number: 1545.6899106220558.
Condition number: 1545.6946936381235.
Condition number: 1545.6994791221084.
Condition number: 1545.7042670066244.
Condition number: 1545.7090572239556.
Condition number: 1545.713849706816.
Condition number: 1545.7186443890582.
Condition number: 1545.723441206265.
Condition number: 1545.7282400962836.
Condition number: 1545.733040999623.
Condition number: 1545.7378438598403.
Condition number: 1545.7426486238048.
Condition number: 1545.7474552419094.
Condition number: 1545.7522636682415.
Condition number: 1545.7570738606887.
Condition number: 1545.7618857810223.
Condition number: 1545.7666993949495.
Condition number: 1545.771514672129.
Condition number: 1545.776331586197.
Condition number: 1545.7811501147796.
Condition number: 1545.7859702394805.
Condition number: 1545.7907919459058.
Condition number: 1545.795615223675.
Condition number: 1545.8004400664597.
Condition number: 1545.8052664720055.
Condition number: 1545.8100944422129.
Condition number: 1545.8149239832053.
Condition number: 1545.8197551054225.
Condition number: 1545.8245878237515.
Condition number: 1545.8294221576427.
Condition number: 1545.8342581312863.
Condition number: 1545.8390957737695.
Condition number: 1545.843935119261.
Condition number: 1545.848776207225.
Condition number: 1545.8536190826078.
Condition number: 1545.8584637960384.
Condition number: 1545.8633104040368.
Condition number: 1545.8681589691696.
Condition number: 1545.8730095602114.
Condition number: 1545.8778622522373.
Condition number: 1545.8827171266767.
Condition number: 1545.88757427128.
Condition number: 1545.8924337800079.
Condition number: 1545.8972957527915.
Condition number: 1545.9021602951732.
Condition number: 1545.907027517809.
Condition number: 1545.9118975357746.
Condition number: 1545.9167704677316.
Condition number: 1545.9216464348624.
Condition number: 1545.926525559658.
Condition number: 1545.9314079644837.
Condition number: 1545.9362937700057.
Condition number: 1545.9411830934594.
Condition number: 1545.9460760468226.
Condition number: 1545.950972734939.
Condition number: 1545.9558732536295.
Condition number: 1545.9607776879136.
Condition number: 1545.965686110327.
Condition number: 1545.9705985794915.
Condition number: 1545.9755151389272.
Condition number: 1545.9804358162057.
Condition number: 1545.9853606224854.
Condition number: 1545.9902895523978.
Condition number: 1545.9952225843688.
Condition number: 1546.0001596812622.
Condition number: 1546.0051007914312.
Condition number: 1546.0100458500087.
Condition number: 1546.0149947804628.
Condition number: 1546.0199474963104.
Condition number: 1546.024903902951.
Condition number: 1546.0298638995469.
Condition number: 1546.0348273808613.
Condition number: 1546.0397942390553.
Condition number: 1546.0447643653808.
Condition number: 1546.0497376517317.
Condition number: 1546.0547139920402.
Condition number: 1546.059693283518.
Condition number: 1546.064675427729.
Condition number: 1546.069660331499.
Condition number: 1546.0746479076734.
Condition number: 1546.079638075759.
Condition number: 1546.0846307624001.
Condition number: 1546.089625901813.
Condition number: 1546.0946234360797.
Condition number: 1546.0996233154046.
Condition number: 1546.104625498326.
Condition number: 1546.1096299518495.
Condition number: 1546.114636651615.
Condition number: 1546.1196455820107.
Condition number: 1546.1246567362869.
Condition number: 1546.1296701166934.
Condition number: 1546.134685734616.
Condition number: 1546.1397036107148.
Condition number: 1546.1447237750865.
Condition number: 1546.1497462674402.
Condition number: 1546.154771137247.
